dump_index,timestep,MAD/SANE,model,spin,pos,MunitOffset,MunitSlope,Munit,MunitUsed,notes
4000,20000,SANE,RBETA,-0.5,0,5e+28,28.0,1.83e+27,1.0124000000000001e+29,
4000,20000,SANE,RBETA,-0.5,1,5e+28,28.0,1.83e+27,6.708e+28,
4000,20000,SANE,RBETAwJET,-0.5,0,1.9e+28,30.0,1.83e+27,7.3899999999999995e+28,
4000,20000,SANE,RBETAwJET,-0.5,1,1.9e+28,30.0,1.83e+27,3.73e+28,
4000,20000,SANE,CRITBETA,-0.5,0,2.9e+28,22.0,1.83e+27,6.926000000000001e+28,
4000,20000,SANE,CRITBETA,-0.5,1,2.9e+28,22.0,1.83e+27,4.242e+28,
4000,20000,SANE,CRITBETAwJET,-0.5,0,1.7e+28,21.0,1.83e+27,5.5429999999999995e+28,
4000,20000,SANE,CRITBETAwJET,-0.5,1,1.7e+28,21.0,1.83e+27,2.981e+28,
4200,21000,SANE,RBETA,-0.5,0,4.65e+28,30.0,1.83e+27,1.0139999999999999e+29,
4200,21000,SANE,RBETA,-0.5,1,4.65e+28,30.0,1.83e+27,6.479999999999999e+28,
4200,21000,SANE,RBETAwJET,-0.5,0,1.9e+28,25.0,1.83e+27,6.475e+28,
4200,21000,SANE,RBETAwJET,-0.5,1,1.9e+28,25.0,1.83e+27,3.425e+28,
4200,21000,SANE,CRITBETA,-0.5,0,2.9e+28,22.0,1.83e+27,6.926000000000001e+28,
4200,21000,SANE,CRITBETA,-0.5,1,2.9e+28,22.0,1.83e+27,4.242e+28,
4200,21000,SANE,CRITBETAwJET,-0.5,0,1.7e+28,19.0,1.83e+27,5.177e+28,
4200,21000,SANE,CRITBETAwJET,-0.5,1,1.7e+28,19.0,1.83e+27,2.8589999999999997e+28,
4400,22000,SANE,RBETA,-0.5,0,3.5e+28,36.0,1.83e+27,1.0087999999999999e+29,
4400,22000,SANE,RBETA,-0.5,1,3.5e+28,36.0,1.83e+27,5.696e+28,
4400,22000,SANE,RBETAwJET,-0.5,0,1.9e+28,22.0,1.83e+27,5.926e+28,
4400,22000,SANE,RBETAwJET,-0.5,1,1.9e+28,22.0,1.83e+27,3.2420000000000003e+28,
4400,22000,SANE,CRITBETA,-0.5,0,2.9e+28,29.0,1.83e+27,8.207e+28,
4400,22000,SANE,CRITBETA,-0.5,1,2.9e+28,29.0,1.83e+27,4.6690000000000005e+28,
4400,22000,SANE,CRITBETAwJET,-0.5,0,1.7e+28,22.0,1.83e+27,5.726e+28,
4400,22000,SANE,CRITBETAwJET,-0.5,1,1.7e+28,22.0,1.83e+27,3.0420000000000003e+28,
4600,23000,SANE,RBETA,-0.5,0,3.5e+28,25.0,1.83e+27,8.075000000000001e+28,
4600,23000,SANE,RBETA,-0.5,1,3.5e+28,25.0,1.83e+27,5.0250000000000004e+28,
4600,23000,SANE,RBETAwJET,-0.5,0,1.6e+28,17.0,1.83e+27,4.711000000000001e+28,
4600,23000,SANE,RBETAwJET,-0.5,1,1.6e+28,17.0,1.83e+27,2.6370000000000003e+28,
4600,23000,SANE,CRITBETA,-0.5,0,2.9e+28,17.0,1.83e+27,6.011e+28,
4600,23000,SANE,CRITBETA,-0.5,1,2.9e+28,17.0,1.83e+27,3.937e+28,
4600,23000,SANE,CRITBETAwJET,-0.5,0,1.6e+28,13.5,1.83e+27,4.0705e+28,
4600,23000,SANE,CRITBETAwJET,-0.5,1,1.6e+28,13.5,1.83e+27,2.4235e+28,
4800,24000,SANE,RBETA,-0.5,0,2.3e+28,26.0,1.83e+27,7.0580000000000005e+28,
4800,24000,SANE,RBETA,-0.5,1,2.3e+28,26.0,1.83e+27,3.886e+28,
4800,24000,SANE,RBETAwJET,-0.5,0,8e+27,20.0,1.83e+27,4.46e+28,
4800,24000,SANE,RBETAwJET,-0.5,1,8e+27,20.0,1.83e+27,2.02e+28,
4800,24000,SANE,CRITBETA,-0.5,0,2e+28,22.0,1.83e+27,6.026e+28,
4800,24000,SANE,CRITBETA,-0.5,1,2e+28,22.0,1.83e+27,3.3420000000000003e+28,
4800,24000,SANE,CRITBETAwJET,-0.5,0,7.5e+27,18.5,1.83e+27,4.1355e+28,
4800,24000,SANE,CRITBETAwJET,-0.5,1,7.5e+27,18.5,1.83e+27,1.8785000000000001e+28,
5000,25000,SANE,RBETA,-0.5,0,2.5e+28,25.0,1.83e+27,7.075e+28,
5000,25000,SANE,RBETA,-0.5,1,2.5e+28,25.0,1.83e+27,4.025e+28,
5000,25000,SANE,RBETAwJET,-0.5,0,8e+27,19.0,1.83e+27,4.277e+28,
5000,25000,SANE,RBETAwJET,-0.5,1,8e+27,19.0,1.83e+27,1.959e+28,
5000,25000,SANE,CRITBETA,-0.5,0,2e+28,25.0,1.83e+27,6.575e+28,
5000,25000,SANE,CRITBETA,-0.5,1,2e+28,25.0,1.83e+27,3.525e+28,
5000,25000,SANE,CRITBETAwJET,-0.5,0,7.5e+27,20.0,1.83e+27,4.41e+28,
5000,25000,SANE,CRITBETAwJET,-0.5,1,7.5e+27,20.0,1.83e+27,1.9700000000000002e+28,
5200,26000,SANE,RBETA,-0.5,0,2.5e+28,27.0,1.83e+27,7.440999999999999e+28,
5200,26000,SANE,RBETA,-0.5,1,2.5e+28,27.0,1.83e+27,4.146999999999999e+28,
5200,26000,SANE,RBETAwJET,-0.5,0,8e+27,17.0,1.83e+27,3.911e+28,
5200,26000,SANE,RBETAwJET,-0.5,1,8e+27,17.0,1.83e+27,1.837e+28,
5200,26000,SANE,CRITBETA,-0.5,0,2.5e+28,24.0,1.83e+27,6.891999999999999e+28,
5200,26000,SANE,CRITBETA,-0.5,1,2.5e+28,24.0,1.83e+27,3.964e+28,
5200,26000,SANE,CRITBETAwJET,-0.5,0,7.5e+27,17.0,1.83e+27,3.861e+28,
5200,26000,SANE,CRITBETAwJET,-0.5,1,7.5e+27,17.0,1.83e+27,1.787e+28,
5400,27000,SANE,RBETA,-0.5,0,2.7e+28,23.0,1.83e+27,6.9090000000000004e+28,
5400,27000,SANE,RBETA,-0.5,1,2.7e+28,23.0,1.83e+27,4.103e+28,
5400,27000,SANE,RBETAwJET,-0.5,0,8e+27,18.0,1.83e+27,4.094e+28,
5400,27000,SANE,RBETAwJET,-0.5,1,8e+27,18.0,1.83e+27,1.898e+28,
5400,27000,SANE,CRITBETA,-0.5,0,2.5e+28,19.0,1.83e+27,5.977e+28,
5400,27000,SANE,CRITBETA,-0.5,1,2.5e+28,19.0,1.83e+27,3.6589999999999995e+28,
5400,27000,SANE,CRITBETAwJET,-0.5,0,7.5e+27,17.0,1.83e+27,3.861e+28,
5400,27000,SANE,CRITBETAwJET,-0.5,1,7.5e+27,17.0,1.83e+27,1.787e+28,
5600,28000,SANE,RBETA,-0.5,0,2.9e+28,22.0,1.83e+27,6.926000000000001e+28,
5600,28000,SANE,RBETA,-0.5,1,2.9e+28,22.0,1.83e+27,4.242e+28,
5600,28000,SANE,RBETAwJET,-0.5,0,8.3e+27,23.0,1.83e+27,5.039e+28,
5600,28000,SANE,RBETAwJET,-0.5,1,8.3e+27,23.0,1.83e+27,2.233e+28,
5600,28000,SANE,CRITBETA,-0.5,0,2.5e+28,15.0,1.83e+27,5.244999999999999e+28,
5600,28000,SANE,CRITBETA,-0.5,1,2.5e+28,15.0,1.83e+27,3.4149999999999996e+28,
5600,28000,SANE,CRITBETAwJET,-0.5,0,1.5e+28,13.5,1.83e+27,3.9705e+28,
5600,28000,SANE,CRITBETAwJET,-0.5,1,1.5e+28,13.5,1.83e+27,2.3235e+28,
5800,29000,SANE,RBETA,-0.5,0,3.5e+28,28.0,1.83e+27,8.624000000000001e+28,
5800,29000,SANE,RBETA,-0.5,1,3.5e+28,28.0,1.83e+27,5.208e+28,
5800,29000,SANE,RBETAwJET,-0.5,0,1.7e+28,19.0,1.83e+27,5.177e+28,
5800,29000,SANE,RBETAwJET,-0.5,1,1.7e+28,19.0,1.83e+27,2.8589999999999997e+28,
5800,29000,SANE,CRITBETA,-0.5,0,2.8e+28,20.0,1.83e+27,6.46e+28,
5800,29000,SANE,CRITBETA,-0.5,1,2.8e+28,20.0,1.83e+27,4.0200000000000005e+28,
5800,29000,SANE,CRITBETAwJET,-0.5,0,1.5e+27,18.0,1.83e+27,3.444e+28,
5800,29000,SANE,CRITBETAwJET,-0.5,1,1.5e+27,18.0,1.83e+27,1.248e+28,
6000,30000,SANE,RBETA,-0.5,0,3.5e+28,35.0,1.83e+27,9.905e+28,
6000,30000,SANE,RBETA,-0.5,1,3.5e+28,35.0,1.83e+27,5.635000000000001e+28,
6000,30000,SANE,RBETAwJET,-0.5,0,1.8e+28,22.0,1.83e+27,5.826e+28,
6000,30000,SANE,RBETAwJET,-0.5,1,1.8e+28,22.0,1.83e+27,3.1420000000000003e+28,
6000,30000,SANE,CRITBETA,-0.5,0,2.8e+28,25.0,1.83e+27,7.375000000000001e+28,
6000,30000,SANE,CRITBETA,-0.5,1,2.8e+28,25.0,1.83e+27,4.325000000000001e+28,
6000,30000,SANE,CRITBETAwJET,-0.5,0,1.5e+28,20.0,1.83e+27,5.160000000000001e+28,
6000,30000,SANE,CRITBETAwJET,-0.5,1,1.5e+28,20.0,1.83e+27,2.72e+28,
4000,20000,SANE,RBETA,0.94,0,1.5e+27,0.72,1.83e+27,2.8176e+27,
4000,20000,SANE,RBETA,0.94,1,1.5e+27,0.72,1.83e+27,1.9391999999999998e+27,
4000,20000,SANE,RBETAwJET,0.94,0,1.5e+27,0.72,1.83e+27,2.8176e+27,
4000,20000,SANE,RBETAwJET,0.94,1,1.5e+27,0.72,1.83e+27,1.9391999999999998e+27,
4000,20000,SANE,CRITBETA,0.94,0,1.5e+27,1.1,1.83e+27,3.513e+27,
4000,20000,SANE,CRITBETA,0.94,1,1.5e+27,1.1,1.83e+27,2.1709999999999998e+27,
4000,20000,SANE,CRITBETAwJET,0.94,0,1.5e+27,1.1,1.83e+27,3.513e+27,
4000,20000,SANE,CRITBETAwJET,0.94,1,1.5e+27,1.1,1.83e+27,2.1709999999999998e+27,
5000,25000,SANE,RBETA,0.94,0,1.5e+27,1.0,1.83e+27,3.33e+27,
5000,25000,SANE,RBETA,0.94,1,1.5e+27,1.0,1.83e+27,2.11e+27,
5000,25000,SANE,RBETAwJET,0.94,0,1.5e+27,1.5,1.83e+27,4.2449999999999996e+27,
5000,25000,SANE,RBETAwJET,0.94,1,1.5e+27,1.5,1.83e+27,2.4149999999999998e+27,
5000,25000,SANE,CRITBETA,0.94,0,1e+27,0.7,1.83e+27,2.281e+27,
5000,25000,SANE,CRITBETA,0.94,1,1e+27,0.7,1.83e+27,1.427e+27,
5000,25000,SANE,CRITBETAwJET,0.94,0,1.2e+27,0.8,1.83e+27,2.664e+27,
5000,25000,SANE,CRITBETAwJET,0.94,1,1.2e+27,0.8,1.83e+27,1.6880000000000001e+27,
6000,30000,SANE,RBETA,0.94,0,1.5e+27,1.5,1.83e+27,4.2449999999999996e+27,
6000,30000,SANE,RBETA,0.94,1,1.5e+27,1.5,1.83e+27,2.4149999999999998e+27,
6000,30000,SANE,RBETAwJET,0.94,0,2e+27,1.9,1.83e+27,5.477e+27,
6000,30000,SANE,RBETAwJET,0.94,1,2e+27,1.9,1.83e+27,3.159e+27,
6000,30000,SANE,CRITBETA,0.94,0,1.3e+27,0.85,1.83e+27,2.8555000000000005e+27,
6000,30000,SANE,CRITBETA,0.94,1,1.3e+27,0.85,1.83e+27,1.8185e+27,
6000,30000,SANE,CRITBETAwJET,0.94,0,1.2e+27,1.2,1.83e+27,3.396e+27,
6000,30000,SANE,CRITBETAwJET,0.94,1,1.2e+27,1.2,1.83e+27,1.9320000000000002e+27,
4000,20000,MAD,RBETA,-0.5,0,1.3e+25,2.8,7.49e+24,3.3971999999999996e+25,
4000,20000,MAD,RBETA,-0.5,1,1.3e+25,2.8,7.49e+24,1.9990666666666665e+25,
4000,20000,MAD,RBETAwJET,-0.5,0,8e+24,2.9,7.49e+24,2.9721e+25,
4000,20000,MAD,RBETAwJET,-0.5,1,8e+24,2.9,7.49e+24,1.5240333333333331e+25,
4000,20000,MAD,CRITBETA,-0.5,0,1e+25,2.5,7.49e+24,2.8725000000000004e+25,
4000,20000,MAD,CRITBETA,-0.5,1,1e+25,2.5,7.49e+24,1.6241666666666668e+25,
4000,20000,MAD,CRITBETAwJET,-0.5,0,8.5e+24,2.1,7.49e+24,2.4229e+25,
4000,20000,MAD,CRITBETAwJET,-0.5,1,8.5e+24,2.1,7.49e+24,1.3742999999999999e+25,
4200,21000,MAD,RBETA,-0.5,0,1.4e+25,4.8,7.49e+24,4.9952e+25,
4200,21000,MAD,RBETA,-0.5,1,1.4e+25,4.8,7.49e+24,2.5984e+25,
4200,21000,MAD,RBETAwJET,-0.5,0,8e+24,4.4,7.49e+24,4.0956e+25,
4200,21000,MAD,RBETAwJET,-0.5,1,8e+24,4.4,7.49e+24,1.8985333333333335e+25,
4200,21000,MAD,CRITBETA,-0.5,0,1.5e+25,3.7,7.49e+24,4.2713e+25,
4200,21000,MAD,CRITBETA,-0.5,1,1.5e+25,3.7,7.49e+24,2.4237666666666668e+25,
4200,21000,MAD,CRITBETAwJET,-0.5,0,8.5e+24,3.8,7.49e+24,3.6962e+25,
4200,21000,MAD,CRITBETAwJET,-0.5,1,8.5e+24,3.8,7.49e+24,1.7987333333333332e+25,
4400,22000,MAD,RBETA,-0.5,0,1.3e+25,2.9,7.49e+24,3.4721e+25,
4400,22000,MAD,RBETA,-0.5,1,1.3e+25,2.9,7.49e+24,2.024033333333333e+25,
4400,22000,MAD,RBETAwJET,-0.5,0,8e+24,3.1,7.49e+24,3.1219e+25,
4400,22000,MAD,RBETAwJET,-0.5,1,8e+24,3.1,7.49e+24,1.5739666666666668e+25,
4400,22000,MAD,CRITBETA,-0.5,0,1.2e+25,2.3,7.49e+24,2.9226999999999997e+25,
4400,22000,MAD,CRITBETA,-0.5,1,1.2e+25,2.3,7.49e+24,1.7742333333333332e+25,
4400,22000,MAD,CRITBETAwJET,-0.5,0,8.5e+24,2.5,7.49e+24,2.7225e+25,
4400,22000,MAD,CRITBETAwJET,-0.5,1,8.5e+24,2.5,7.49e+24,1.4741666666666668e+25,
4600,23000,MAD,RBETA,-0.5,0,1.3e+25,4.1,7.49e+24,4.3709e+25,
4600,23000,MAD,RBETA,-0.5,1,1.3e+25,4.1,7.49e+24,2.3236333333333333e+25,
4600,23000,MAD,RBETAwJET,-0.5,0,8e+24,3.7,7.49e+24,3.5713e+25,
4600,23000,MAD,RBETAwJET,-0.5,1,8e+24,3.7,7.49e+24,1.7237666666666665e+25,
4600,23000,MAD,CRITBETA,-0.5,0,1.4e+25,2.8,7.49e+24,3.4971999999999997e+25,
4600,23000,MAD,CRITBETA,-0.5,1,1.4e+25,2.8,7.49e+24,2.0990666666666666e+25,
4600,23000,MAD,CRITBETAwJET,-0.5,0,8.5e+24,3.2,7.49e+24,3.2468000000000004e+25,
