dump_index,timestep,MAD/SANE,model,spin,pos,MunitOffset,MunitSlope,Munit,MunitUsed,notes
4600,23000,MAD,CRITBETAwJET,-0.5,1,8.5e+24,3.2,7.49e+24,1.6489333333333335e+25,
4800,24000,MAD,RBETA,-0.5,0,1.3e+25,4.0,7.49e+24,4.296e+25,
4800,24000,MAD,RBETA,-0.5,1,1.3e+25,4.0,7.49e+24,2.2986666666666667e+25,
4800,24000,MAD,RBETAwJET,-0.5,0,8e+24,3.8,7.49e+24,3.6462e+25,
4800,24000,MAD,RBETAwJET,-0.5,1,8e+24,3.8,7.49e+24,1.7487333333333331e+25,
4800,24000,MAD,CRITBETA,-0.5,0,1.5e+25,2.9,7.49e+24,3.6720999999999997e+25,
4800,24000,MAD,CRITBETA,-0.5,1,1.5e+25,2.9,7.49e+24,2.2240333333333334e+25,
4800,24000,MAD,CRITBETAwJET,-0.5,0,8.5e+24,3.1,7.49e+24,3.1719e+25,
4800,24000,MAD,CRITBETAwJET,-0.5,1,8.5e+24,3.1,7.49e+24,1.6239666666666667e+25,
5000,25000,MAD,RBETA,-0.5,0,1.3e+25,5.0,7.49e+24,5.0450000000000005e+25,
5000,25000,MAD,RBETA,-0.5,1,1.3e+25,5.0,7.49e+24,2.5483333333333333e+25,
5000,25000,MAD,RBETAwJET,-0.5,0,8e+24,4.5,7.49e+24,4.1705e+25,
5000,25000,MAD,RBETAwJET,-0.5,1,8e+24,4.5,7.49e+24,1.9235e+25,
5000,25000,MAD,CRITBETA,-0.5,0,1.5e+25,3.5,7.49e+24,4.1215e+25,
5000,25000,MAD,CRITBETA,-0.5,1,1.5e+25,3.5,7.49e+24,2.373833333333333e+25,
5000,25000,MAD,CRITBETAwJET,-0.5,0,8.5e+24,4.0,7.49e+24,3.846e+25,
5000,25000,MAD,CRITBETAwJET,-0.5,1,8.5e+24,4.0,7.49e+24,1.8486666666666664e+25,
5200,26000,MAD,RBETA,-0.5,0,1.3e+25,3.9,7.49e+24,4.2211e+25,
5200,26000,MAD,RBETA,-0.5,1,1.3e+25,3.9,7.49e+24,2.2737e+25,
5200,26000,MAD,RBETAwJET,-0.5,0,8e+24,3.9,7.49e+24,3.7210999999999997e+25,
5200,26000,MAD,RBETAwJET,-0.5,1,8e+24,3.9,7.49e+24,1.7737e+25,
5200,26000,MAD,CRITBETA,-0.5,0,1.4e+25,2.8,7.49e+24,3.4971999999999997e+25,
5200,26000,MAD,CRITBETA,-0.5,1,1.4e+25,2.8,7.49e+24,2.0990666666666666e+25,
5200,26000,MAD,CRITBETAwJET,-0.5,0,8.5e+24,3.3,7.49e+24,3.3217e+25,
5200,26000,MAD,CRITBETAwJET,-0.5,1,8.5e+24,3.3,7.49e+24,1.6739e+25,
5400,27000,MAD,RBETA,-0.5,0,1.3e+25,3.8,7.49e+24,4.1462e+25,
5400,27000,MAD,RBETA,-0.5,1,1.3e+25,3.8,7.49e+24,2.248733333333333e+25,
5400,27000,MAD,RBETAwJET,-0.5,0,8e+24,3.7,7.49e+24,3.5713e+25,
5400,27000,MAD,RBETAwJET,-0.5,1,8e+24,3.7,7.49e+24,1.7237666666666665e+25,
5400,27000,MAD,CRITBETA,-0.5,0,1.4e+25,2.9,7.49e+24,3.5721e+25,
5400,27000,MAD,CRITBETA,-0.5,1,1.4e+25,2.9,7.49e+24,2.1240333333333332e+25,
5400,27000,MAD,CRITBETAwJET,-0.5,0,8.5e+24,3.5,7.49e+24,3.4715e+25,
5400,27000,MAD,CRITBETAwJET,-0.5,1,8.5e+24,3.5,7.49e+24,1.7238333333333334e+25,
5600,28000,MAD,RBETA,-0.5,0,1.3e+25,3.6,7.49e+24,3.9964e+25,
5600,28000,MAD,RBETA,-0.5,1,1.3e+25,3.6,7.49e+24,2.1988e+25,
5600,28000,MAD,RBETAwJET,-0.5,0,8e+24,3.3,7.49e+24,3.2716999999999997e+25,
5600,28000,MAD,RBETAwJET,-0.5,1,8e+24,3.3,7.49e+24,1.6239e+25,
5600,28000,MAD,CRITBETA,-0.5,0,1.4e+25,3.0,7.49e+24,3.647e+25,
5600,28000,MAD,CRITBETA,-0.5,1,1.4e+25,3.0,7.49e+24,2.149e+25,
5600,28000,MAD,CRITBETAwJET,-0.5,0,8.5e+24,3.2,7.49e+24,3.2468000000000004e+25,
5600,28000,MAD,CRITBETAwJET,-0.5,1,8.5e+24,3.2,7.49e+24,1.6489333333333335e+25,
5800,29000,MAD,RBETA,-0.5,0,1.3e+25,3.5,7.49e+24,3.921499999999999e+25,
5800,29000,MAD,RBETA,-0.5,1,1.3e+25,3.5,7.49e+24,2.173833333333333e+25,
5800,29000,MAD,RBETAwJET,-0.5,0,8e+24,3.7,7.49e+24,3.5713e+25,
5800,29000,MAD,RBETAwJET,-0.5,1,8e+24,3.7,7.49e+24,1.7237666666666665e+25,
5800,29000,MAD,CRITBETA,-0.5,0,1.3e+25,3.0,7.49e+24,3.5469999999999997e+25,
5800,29000,MAD,CRITBETA,-0.5,1,1.3e+25,3.0,7.49e+24,2.0489999999999997e+25,
5800,29000,MAD,CRITBETAwJET,-0.5,0,8.5e+24,3.2,7.49e+24,3.2468000000000004e+25,
5800,29000,MAD,CRITBETAwJET,-0.5,1,8.5e+24,3.2,7.49e+24,1.6489333333333335e+25,
6000,30000,MAD,RBETA,-0.5,0,2.4e+25,4.7,7.49e+24,5.9203e+25,
6000,30000,MAD,RBETA,-0.5,1,2.4e+25,4.7,7.49e+24,3.573433333333333e+25,
6000,30000,MAD,RBETAwJET,-0.5,0,1.84e+25,4.34,7.49e+24,5.09066e+25,
6000,30000,MAD,RBETAwJET,-0.5,1,1.84e+25,4.34,7.49e+24,2.923553333333333e+25,
6000,30000,MAD,CRITBETA,-0.5,0,1.4e+25,5.9,7.49e+24,5.8191e+25,
6000,30000,MAD,CRITBETA,-0.5,1,1.4e+25,5.9,7.49e+24,2.8730333333333335e+25,
6000,30000,MAD,CRITBETAwJET,-0.5,0,1.72e+25,3.92,7.49e+24,4.6560799999999996e+25,
6000,30000,MAD,CRITBETAwJET,-0.5,1,1.72e+25,3.92,7.49e+24,2.698693333333333e+25,
4000,20000,MAD,RBETA,0.94,0,4.5e+24,1.2,7.49e+24,1.3488e+25,
4000,20000,MAD,RBETA,0.94,1,4.5e+24,1.2,7.49e+24,7.496e+24,
4000,20000,MAD,RBETAwJET,0.94,0,2.5e+24,1.2,7.49e+24,1.1487999999999999e+25,
4000,20000,MAD,RBETAwJET,0.94,1,2.5e+24,1.2,7.49e+24,5.496e+24,
4000,20000,MAD,CRITBETA,0.94,0,3e+24,1.2,7.49e+24,1.1988e+25,
4000,20000,MAD,CRITBETA,0.94,1,3e+24,1.2,7.49e+24,5.996e+24,
4000,20000,MAD,CRITBETAwJET,0.94,0,2.2e+24,1.1,7.49e+24,1.0439e+25,
4000,20000,MAD,CRITBETAwJET,0.94,1,2.2e+24,1.1,7.49e+24,4.946333333333333e+24,
4200,21000,MAD,RBETA,0.94,0,4.5e+24,1.0,7.49e+24,1.199e+25,
4200,21000,MAD,RBETA,0.94,1,4.5e+24,1.0,7.49e+24,6.996666666666667e+24,
4200,21000,MAD,RBETAwJET,0.94,0,2.5e+24,1.0,7.49e+24,9.99e+24,
4200,21000,MAD,RBETAwJET,0.94,1,2.5e+24,1.0,7.49e+24,4.996666666666667e+24,
4200,21000,MAD,CRITBETA,0.94,0,3e+24,1.15,7.49e+24,1.1613499999999998e+25,
4200,21000,MAD,CRITBETA,0.94,1,3e+24,1.15,7.49e+24,5.871166666666666e+24,
4200,21000,MAD,CRITBETAwJET,0.94,0,2.2e+24,0.9,7.49e+24,8.941000000000001e+24,
4200,21000,MAD,CRITBETAwJET,0.94,1,2.2e+24,0.9,7.49e+24,4.447e+24,
4400,22000,MAD,RBETA,0.94,0,4.5e+24,1.6,7.49e+24,1.6484000000000002e+25,
4400,22000,MAD,RBETA,0.94,1,4.5e+24,1.6,7.49e+24,8.494666666666668e+24,
4400,22000,MAD,RBETAwJET,0.94,0,2.5e+24,1.4,7.49e+24,1.2985999999999998e+25,
4400,22000,MAD,RBETAwJET,0.94,1,2.5e+24,1.4,7.49e+24,5.995333333333332e+24,
4400,22000,MAD,CRITBETA,0.94,0,5e+24,1.2,7.49e+24,1.3987999999999998e+25,
4400,22000,MAD,CRITBETA,0.94,1,5e+24,1.2,7.49e+24,7.996e+24,
4400,22000,MAD,CRITBETAwJET,0.94,0,2.3e+24,1.35,7.49e+24,1.24115e+25,
4400,22000,MAD,CRITBETAwJET,0.94,1,2.3e+24,1.35,7.49e+24,5.6705e+24,
4600,23000,MAD,RBETA,0.94,0,4.5e+24,1.1,7.49e+24,1.2739000000000001e+25,
4600,23000,MAD,RBETA,0.94,1,4.5e+24,1.1,7.49e+24,7.246333333333334e+24,
4600,23000,MAD,RBETAwJET,0.94,0,2.5e+24,1.28,7.49e+24,1.20872e+25,
4600,23000,MAD,RBETAwJET,0.94,1,2.5e+24,1.28,7.49e+24,5.695733333333334e+24,
4600,23000,MAD,CRITBETA,0.94,0,4.2e+24,0.85,7.49e+24,1.05665e+25,
4600,23000,MAD,CRITBETA,0.94,1,4.2e+24,0.85,7.49e+24,6.322166666666667e+24,
4600,23000,MAD,CRITBETAwJET,0.94,0,2.2e+24,1.1,7.49e+24,1.0439e+25,
4600,23000,MAD,CRITBETAwJET,0.94,1,2.2e+24,1.1,7.49e+24,4.946333333333333e+24,
4800,24000,MAD,RBETA,0.94,0,8e+24,1.8,7.49e+24,2.1482000000000003e+25,
4800,24000,MAD,RBETA,0.94,1,8e+24,1.8,7.49e+24,1.2494e+25,
4800,24000,MAD,RBETAwJET,0.94,0,5e+24,1.9,7.49e+24,1.9231e+25,
4800,24000,MAD,RBETAwJET,0.94,1,5e+24,1.9,7.49e+24,9.743666666666667e+24,
4800,24000,MAD,CRITBETA,0.94,0,5e+24,1.8,7.49e+24,1.8482000000000002e+25,
4800,24000,MAD,CRITBETA,0.94,1,5e+24,1.8,7.49e+24,9.494000000000001e+24,
4800,24000,MAD,CRITBETAwJET,0.94,0,3.5e+24,1.8,7.49e+24,1.6982e+25,
4800,24000,MAD,CRITBETAwJET,0.94,1,3.5e+24,1.8,7.49e+24,7.994000000000001e+24,
5000,25000,MAD,RBETA,0.94,0,5e+24,1.9,7.49e+24,1.9231e+25,
5000,25000,MAD,RBETA,0.94,1,5e+24,1.9,7.49e+24,9.743666666666667e+24,
5000,25000,MAD,RBETAwJET,0.94,0,5e+24,1.4,7.49e+24,1.5486e+25,
5000,25000,MAD,RBETAwJET,0.94,1,5e+24,1.4,7.49e+24,8.495333333333333e+24,
5000,25000,MAD,CRITBETA,0.94,0,5e+24,1.5,7.49e+24,1.6234999999999998e+25,
5000,25000,MAD,CRITBETA,0.94,1,5e+24,1.5,7.49e+24,8.745e+24,
5000,25000,MAD,CRITBETAwJET,0.94,0,3.5e+24,1.5,7.49e+24,1.4735e+25,
5000,25000,MAD,CRITBETAwJET,0.94,1,3.5e+24,1.5,7.49e+24,7.245e+24,
5200,26000,MAD,RBETA,0.94,0,8e+24,2.2,7.49e+24,2.4478e+25,
5200,26000,MAD,RBETA,0.94,1,8e+24,2.2,7.49e+24,1.3492666666666668e+25,
5200,26000,MAD,RBETAwJET,0.94,0,5e+24,2.0,7.49e+24,1.998e+25,
5200,26000,MAD,RBETAwJET,0.94,1,5e+24,2.0,7.49e+24,9.993333333333333e+24,
5200,26000,MAD,CRITBETA,0.94,0,0.0,0.0,7.49e+24,0.0,
5200,26000,MAD,CRITBETA,0.94,1,0.0,0.0,7.49e+24,0.0,
5200,26000,MAD,CRITBETAwJET,0.94,0,3.55e+24,2.0,7.49e+24,1.853e+25,
5200,26000,MAD,CRITBETAwJET,0.94,1,3.55e+24,2.0,7.49e+24,8.543333333333333e+24,
5400,27000,MAD,RBETA,0.94,0,7.95e+24,1.5,7.49e+24,1.9184999999999999e+25,
5400,27000,MAD,RBETA,0.94,1,7.95e+24,1.5,7.49e+24,1.1694999999999999e+25,
5400,27000,MAD,RBETAwJET,0.94,0,5e+24,1.5,7.49e+24,1.6234999999999998e+25,
5400,27000,MAD,RBETAwJET,0.94,1,5e+24,1.5,7.49e+24,8.745e+24,
5400,27000,MAD,CRITBETA,0.94,0,4.9e+24,1.8,7.49e+24,1.8382000000000002e+25,
5400,27000,MAD,CRITBETA,0.94,1,4.9e+24,1.8,7.49e+24,9.394000000000001e+24,
5400,27000,MAD,CRITBETAwJET,0.94,0,3.55e+24,1.6,7.49e+24,1.5534e+25,
5400,27000,MAD,CRITBETAwJET,0.94,1,3.55e+24,1.6,7.49e+24,7.544666666666666e+24,
5600,28000,MAD,RBETA,0.94,0,8e+24,3.2,7.49e+24,3.1968000000000003e+25,
5600,28000,MAD,RBETA,0.94,1,8e+24,3.2,7.49e+24,1.5989333333333334e+25,
5600,28000,MAD,RBETAwJET,0.94,0,5e+24,3.0,7.49e+24,2.7469999999999997e+25,
5600,28000,MAD,RBETAwJET,0.94,1,5e+24,3.0,7.49e+24,1.249e+25,
5600,28000,MAD,CRITBETA,0.94,0,9.4e+24,2.3,7.49e+24,2.6626999999999997e+25,
5600,28000,MAD,CRITBETA,0.94,1,9.4e+24,2.3,7.49e+24,1.5142333333333332e+25,
5600,28000,MAD,CRITBETAwJET,0.94,0,7.5e+24,2.0,7.49e+24,2.248e+25,
5600,28000,MAD,CRITBETAwJET,0.94,1,7.5e+24,2.0,7.49e+24,1.2493333333333333e+25,
5800,29000,MAD,RBETA,0.94,0,1.5e+25,4.0,7.49e+24,4.496e+25,
5800,29000,MAD,RBETA,0.94,1,1.5e+25,4.0,7.49e+24,2.4986666666666666e+25,
5800,29000,MAD,RBETAwJET,0.94,0,1.333e+24,3.0,7.49e+24,2.3802999999999997e+25,
5800,29000,MAD,RBETAwJET,0.94,1,1.333e+24,3.0,7.49e+24,8.822999999999999e+24,
5800,29000,MAD,CRITBETA,0.94,0,1.5e+25,2.9,7.49e+24,3.6720999999999997e+25,
5800,29000,MAD,CRITBETA,0.94,1,1.5e+25,2.9,7.49e+24,2.2240333333333334e+25,
5800,29000,MAD,CRITBETAwJET,0.94,0,9.5e+24,3.0,7.49e+24,3.197e+25,
5800,29000,MAD,CRITBETAwJET,0.94,1,9.5e+24,3.0,7.49e+24,1.699e+25,
6000,30000,MAD,RBETA,0.94,0,8e+24,3.0,7.49e+24,3.0469999999999997e+25,
6000,30000,MAD,RBETA,0.94,1,8e+24,3.0,7.49e+24,1.5489999999999998e+25,
6000,30000,MAD,RBETAwJET,0.94,0,6e+24,2.5,7.49e+24,2.4725e+25,
6000,30000,MAD,RBETAwJET,0.94,1,6e+24,2.5,7.49e+24,1.2241666666666668e+25,
6000,30000,MAD,CRITBETA,0.94,0,9.4e+24,1.9,7.49e+24,2.3631e+25,
6000,30000,MAD,CRITBETA,0.94,1,9.4e+24,1.9,7.49e+24,1.4143666666666666e+25,
6000,30000,MAD,CRITBETAwJET,0.94,0,6e+24,2.0,7.49e+24,2.098e+25,
6000,30000,MAD,CRITBETAwJET,0.94,1,6e+24,2.0,7.49e+24,1.0993333333333333e+25,
