timestamp_utc,row_index,state,model,spin,dump_index,pos,iteration,M_unit,flux_Jy,target_flux_Jy,freq_target_Hz,p_factor,Ns,converged,resumed_trial,spec_path,par_path,log_path
2025-11-20T18:05:05,0,SANE,RBETA,-0.5,4000,0,1,1.83000000e+27,2.10635540e-06,5.00000000e-01,2.30000000e+11,3.000,2.000e+05,0,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_RBETA_pos0_trial01.h5,/work/vmo703/igrmonty/logs/SANE_RBETA_a-0.5_t4000_pos0_trial01.par,/work/vmo703/igrmonty/logs/SANE_RBETA_a-0.5_t4000_pos0_trial01.log
2025-11-20T18:12:02,0,SANE,RBETA,-0.5,4000,0,2,1.43998339e+28,9.45736409e-04,5.00000000e-01,2.30000000e+11,3.000,2.000e+05,0,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_RBETA_pos0_trial02.h5,/work/vmo703/igrmonty/logs/SANE_RBETA_a-0.5_t4000_pos0_trial02.par,/work/vmo703/igrmonty/logs/SANE_RBETA_a-0.5_t4000_pos0_trial02.log
2025-11-20T18:23:09,0,SANE,RBETA,-0.5,4000,0,3,1.16436939e+29,3.05875185e-01,5.00000000e-01,2.30000000e+11,3.000,2.000e+05,0,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_RBETA_pos0_trial03.h5,/work/vmo703/igrmonty/logs/SANE_RBETA_a-0.5_t4000_pos0_trial03.par,/work/vmo703/igrmonty/logs/SANE_RBETA_a-0.5_t4000_pos0_trial03.log
2025-11-20T18:29:58,0,SANE,RBETA,-0.5,4000,0,4,1.37161650e+29,4.61136569e-01,5.00000000e-01,2.30000000e+11,3.000,2.000e+05,0,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_RBETA_pos0_trial04.h5,/work/vmo703/igrmonty/logs/SANE_RBETA_a-0.5_t4000_pos0_trial04.par,/work/vmo703/igrmonty/logs/SANE_RBETA_a-0.5_t4000_pos0_trial04.log
2025-11-20T18:39:32,0,SANE,RBETA,-0.5,4000,0,5,1.40911417e+29,4.87379358e-01,5.00000000e-01,2.30000000e+11,3.000,2.000e+05,0,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_RBETA_pos0_trial05.h5,/work/vmo703/igrmonty/logs/SANE_RBETA_a-0.5_t4000_pos0_trial05.par,/work/vmo703/igrmonty/logs/SANE_RBETA_a-0.5_t4000_pos0_trial05.log
2025-11-20T18:39:32,0,SANE,RBETA,-0.5,4000,0,5,1.40911417e+29,4.87379358e-01,5.00000000e-01,2.30000000e+11,3.000,2.000e+05,1,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_RBETA_pos0_trial05.h5,/work/vmo703/igrmonty/logs/SANE_RBETA_a-0.5_t4000_pos0_trial05.par,/work/vmo703/igrmonty/logs/SANE_RBETA_a-0.5_t4000_pos0_trial05.log
2025-11-21T01:23:39,0,SANE,RBETA,-0.5,4000,0,0,1.40911417e+29,4.87379358e-01,5.00000000e-01,2.30000000e+11,3.000,2.000e+05,1,1,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.h5,/work/vmo703/igrmonty/logs/SANE_RBETA_a-0.5_t4000_pos0.par,/work/vmo703/igrmonty/logs/SANE_RBETA_a-0.5_t4000_pos0.log

2025-11-21T20:45:06,2,SANE,RBETAwJET,-0.5,4000,0,1,7.39000000e+28,1.17025490e-01,5.00000000e-01,2.30000000e+11,3.000,2.000e+04,0,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_RBETAwJET_pos0_trial01.h5,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos0_trial01.par,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos0_trial01.log
2025-11-21T21:43:06,0,SANE,RBETA,-0.5,4000,0,1,1.01240000e+29,2.36508543e-01,5.00000000e-01,2.30000000e+11,3.000,2.000e+04,0,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_RBETA_pos0_trial01.h5,/work/vmo703/igrmonty/logs/SANE_RBETA_a-0.5_t4000_pos0_trial01.par,/work/vmo703/igrmonty/logs/SANE_RBETA_a-0.5_t4000_pos0_trial01.log
2025-11-22T16:37:45,0,SANE,RBETA,-0.5,4000,0,1,1.83000000e+27,2.17276504e-06,5.00000000e-01,2.30000000e+11,3.000,1.000e+06,0,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_RBETA_pos0_trial01.h5,/work/vmo703/igrmonty/logs/SANE_RBETA_a-0.5_t4000_pos0_trial01.par,/work/vmo703/igrmonty/logs/SANE_RBETA_a-0.5_t4000_pos0_trial01.log
2025-11-22T17:32:52,0,SANE,RBETA,-0.5,4000,0,2,1.43255277e+28,1.03195427e-03,5.00000000e-01,2.30000000e+11,3.000,1.000e+06,0,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_RBETA_pos0_trial02.h5,/work/vmo703/igrmonty/logs/SANE_RBETA_a-0.5_t4000_pos0_trial02.par,/work/vmo703/igrmonty/logs/SANE_RBETA_a-0.5_t4000_pos0_trial02.log
2025-11-22T18:55:58,0,SANE,RBETA,-0.5,4000,0,3,1.12515878e+29,3.02158096e-01,5.00000000e-01,2.30000000e+11,3.000,1.000e+06,0,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_RBETA_pos0_trial03.h5,/work/vmo703/igrmonty/logs/SANE_RBETA_a-0.5_t4000_pos0_trial03.par,/work/vmo703/igrmonty/logs/SANE_RBETA_a-0.5_t4000_pos0_trial03.log
2025-11-22T20:25:24,0,SANE,RBETA,-0.5,4000,0,4,1.33083967e+29,4.55296414e-01,5.00000000e-01,2.30000000e+11,3.000,1.000e+06,0,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_RBETA_pos0_trial04.h5,/work/vmo703/igrmonty/logs/SANE_RBETA_a-0.5_t4000_pos0_trial04.par,/work/vmo703/igrmonty/logs/SANE_RBETA_a-0.5_t4000_pos0_trial04.log
2025-11-22T21:39:44,0,SANE,RBETA,-0.5,4000,0,5,1.37304360e+29,5.08560942e-01,5.00000000e-01,2.30000000e+11,3.000,1.000e+06,0,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_RBETA_pos0_trial05.h5,/work/vmo703/igrmonty/logs/SANE_RBETA_a-0.5_t4000_pos0_trial05.par,/work/vmo703/igrmonty/logs/SANE_RBETA_a-0.5_t4000_pos0_trial05.log
2025-11-22T21:39:44,0,SANE,RBETA,-0.5,4000,0,5,1.37304360e+29,5.08560942e-01,5.00000000e-01,2.30000000e+11,3.000,1.000e+06,1,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_RBETA_pos0_trial05.h5,/work/vmo703/igrmonty/logs/SANE_RBETA_a-0.5_t4000_pos0_trial05.par,/work/vmo703/igrmonty/logs/SANE_RBETA_a-0.5_t4000_pos0_trial05.log
2025-11-23T00:44:52,0,SANE,RBETA,-0.5,4000,0,0,1.37304360e+29,5.08560942e-01,5.00000000e-01,2.30000000e+11,3.000,1.000e+06,1,1,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.h5,/work/vmo703/igrmonty/logs/SANE_RBETA_a-0.5_t4000_pos0.par,/work/vmo703/igrmonty/logs/SANE_RBETA_a-0.5_t4000_pos0.log
2025-11-23T01:09:59,0,SANE,RBETA,-0.5,4000,0,1,1.83000000e+27,2.00981060e-06,5.00000000e-01,2.30000000e+11,3.000,1.000e+06,0,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_RBETA_pos0_trial01.h5,/work/vmo703/igrmonty/logs/SANE_RBETA_a-0.5_t4000_pos0_trial01.par,/work/vmo703/igrmonty/logs/SANE_RBETA_a-0.5_t4000_pos0_trial01.log
2025-11-23T01:33:58,0,SANE,RBETA,-0.5,4000,0,2,1.45128788e+28,1.02613904e-03,5.00000000e-01,2.30000000e+11,3.000,1.000e+06,0,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_RBETA_pos0_trial02.h5,/work/vmo703/igrmonty/logs/SANE_RBETA_a-0.5_t4000_pos0_trial02.par,/work/vmo703/igrmonty/logs/SANE_RBETA_a-0.5_t4000_pos0_trial02.log
2025-11-23T01:53:26,0,SANE,RBETA,-0.5,4000,0,3,1.14202295e+29,2.82752754e-01,5.00000000e-01,2.30000000e+11,3.000,1.000e+06,0,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_RBETA_pos0_trial03.h5,/work/vmo703/igrmonty/logs/SANE_RBETA_a-0.5_t4000_pos0_trial03.par,/work/vmo703/igrmonty/logs/SANE_RBETA_a-0.5_t4000_pos0_trial03.log
2025-11-23T02:09:54,0,SANE,RBETA,-0.5,4000,0,4,1.38100702e+29,4.69095922e-01,5.00000000e-01,2.30000000e+11,3.000,1.000e+06,0,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_RBETA_pos0_trial04.h5,/work/vmo703/igrmonty/logs/SANE_RBETA_a-0.5_t4000_pos0_trial04.par,/work/vmo703/igrmonty/logs/SANE_RBETA_a-0.5_t4000_pos0_trial04.log
2025-11-23T02:33:31,0,SANE,RBETA,-0.5,4000,0,5,1.41069135e+29,5.15077312e-01,5.00000000e-01,2.30000000e+11,3.000,1.000e+06,0,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_RBETA_pos0_trial05.h5,/work/vmo703/igrmonty/logs/SANE_RBETA_a-0.5_t4000_pos0_trial05.par,/work/vmo703/igrmonty/logs/SANE_RBETA_a-0.5_t4000_pos0_trial05.log
2025-11-23T02:33:31,0,SANE,RBETA,-0.5,4000,0,5,1.41069135e+29,5.15077312e-01,5.00000000e-01,2.30000000e+11,3.000,1.000e+06,1,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_RBETA_pos0_trial05.h5,/work/vmo703/igrmonty/logs/SANE_RBETA_a-0.5_t4000_pos0_trial05.par,/work/vmo703/igrmonty/logs/SANE_RBETA_a-0.5_t4000_pos0_trial05.log
2025-11-27T20:54:49,2,SANE,RBETAwJET,-0.5,4000,0,1,7.39000000e+28,9.39325073e-02,5.00000000e-01,2.30000000e+11,3.000,2.000e+05,0,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_RBETAwJET_pos0_trial01.h5,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos0_trial01.par,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos0_trial01.log
2025-11-27T22:03:10,2,SANE,RBETAwJET,-0.5,4000,0,2,1.29031517e+29,3.99209542e-01,5.00000000e-01,2.30000000e+11,3.000,2.000e+05,0,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_RBETAwJET_pos0_trial02.h5,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos0_trial02.par,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos0_trial02.log
2025-11-27T22:56:31,2,SANE,RBETAwJET,-0.5,4000,0,3,1.39086666e+29,4.78817185e-01,5.00000000e-01,2.30000000e+11,3.000,2.000e+05,0,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_RBETAwJET_pos0_trial03.h5,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos0_trial03.par,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos0_trial03.log
2025-11-27T22:56:31,2,SANE,RBETAwJET,-0.5,4000,0,3,1.39086666e+29,4.78817185e-01,5.00000000e-01,2.30000000e+11,3.000,2.000e+05,1,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_RBETAwJET_pos0_trial03.h5,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos0_trial03.par,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos0_trial03.log
2025-11-27T23:12:49,2,SANE,RBETAwJET,-0.5,4000,0,0,1.39086666e+29,4.78817185e-01,5.00000000e-01,2.30000000e+11,3.000,2.000e+05,1,1,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.h5,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos0.par,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos0.log
2025-11-28T00:42:02,3,SANE,RBETAwJET,-0.5,4000,1,1,3.73000000e+28,1.43547945e-02,5.00000000e-01,2.30000000e+11,3.000,2.000e+05,0,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_RBETAwJET_pos1_trial01.h5,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos1_trial01.par,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos1_trial01.log
2025-11-28T01:45:26,3,SANE,RBETAwJET,-0.5,4000,1,2,1.21814739e+29,3.55308886e-01,5.00000000e-01,2.30000000e+11,3.000,2.000e+05,0,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_RBETAwJET_pos1_trial02.h5,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos1_trial02.par,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos1_trial02.log
2025-11-28T03:03:31,3,SANE,RBETAwJET,-0.5,4000,1,3,1.36506863e+29,4.45782759e-01,5.00000000e-01,2.30000000e+11,3.000,2.000e+05,0,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_RBETAwJET_pos1_trial03.h5,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos1_trial03.par,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos1_trial03.log
2025-11-28T04:41:43,3,SANE,RBETAwJET,-0.5,4000,1,4,1.41830641e+29,5.17635979e-01,5.00000000e-01,2.30000000e+11,3.000,2.000e+05,0,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_RBETAwJET_pos1_trial04.h5,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos1_trial04.par,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos1_trial04.log
2025-11-28T04:41:43,3,SANE,RBETAwJET,-0.5,4000,1,4,1.41830641e+29,5.17635979e-01,5.00000000e-01,2.30000000e+11,3.000,2.000e+05,1,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_RBETAwJET_pos1_trial04.h5,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos1_trial04.par,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos1_trial04.log
2025-12-01T15:42:41,0,SANE,RBETA,-0.5,4000,0,0,1.41069135e+29,5.17635979e-01,5.00000000e-01,2.30000000e+11,3.000,2.000e+05,1,1,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.h5,/work/vmo703/igrmonty/logs/SANE_RBETA_a-0.5_t4000_pos0.par,/work/vmo703/igrmonty/logs/SANE_RBETA_a-0.5_t4000_pos0.log
2025-12-01T15:54:53,2,SANE,RBETAwJET,-0.5,4000,0,0,1.39086666e+29,5.17635979e-01,5.00000000e-01,2.30000000e+11,3.000,2.000e+05,1,1,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.h5,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos0.par,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos0.log
2025-12-01T17:00:28,2,SANE,RBETAwJET,-0.5,4000,0,1,7.39000000e+28,8.85189965e-02,5.00000000e-01,2.30000000e+11,3.000,2.000e+05,0,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_RBETAwJET_pos0_trial01.h5,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos0_trial01.par,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos0_trial01.log
2025-12-01T17:56:20,2,SANE,RBETAwJET,-0.5,4000,0,2,1.31610017e+29,4.31630938e-01,5.00000000e-01,2.30000000e+11,3.000,2.000e+05,0,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_RBETAwJET_pos0_trial02.h5,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos0_trial02.par,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos0_trial02.log
2025-12-01T18:54:36,2,SANE,RBETAwJET,-0.5,4000,0,3,1.38221232e+29,4.94479463e-01,5.00000000e-01,2.30000000e+11,3.000,2.000e+05,0,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_RBETAwJET_pos0_trial03.h5,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos0_trial03.par,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos0_trial03.log
2025-12-01T18:54:36,2,SANE,RBETAwJET,-0.5,4000,0,3,1.38221232e+29,4.94479463e-01,5.00000000e-01,2.30000000e+11,3.000,2.000e+05,1,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_RBETAwJET_pos0_trial03.h5,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos0_trial03.par,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos0_trial03.log
2025-12-01T21:32:40,2,SANE,RBETAwJET,-0.5,4000,0,0,1.38221232e+29,4.94479463e-01,5.00000000e-01,2.30000000e+11,3.000,2.000e+05,1,1,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_RBETAwJET_pos0.h5,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos0.par,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos0.log
2025-12-02T06:27:37,2,SANE,RBETAwJET,-0.5,4000,0,1,7.39000000e+28,3.88930098e+00,5.00000000e-01,2.30000000e+11,3.000,2.000e+05,0,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_RBETAwJET_pos0_trial01.h5,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos0_trial01.par,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos0_trial01.log
2025-12-02T10:11:56,2,SANE,RBETAwJET,-0.5,4000,0,2,3.72972881e+28,1.46047052e+00,5.00000000e-01,2.30000000e+11,3.000,2.000e+05,0,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_RBETAwJET_pos0_trial02.h5,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos0_trial02.par,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos0_trial02.log
2025-12-02T13:19:11,2,SANE,RBETAwJET,-0.5,4000,0,3,2.60917370e+28,8.52644147e-01,5.00000000e-01,2.30000000e+11,3.000,2.000e+05,0,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_RBETAwJET_pos0_trial03.h5,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos0_trial03.par,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos0_trial03.log
2025-12-02T16:40:19,2,SANE,RBETAwJET,-0.5,4000,0,4,2.18392166e+28,6.40909474e-01,5.00000000e-01,2.30000000e+11,3.000,2.000e+05,0,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_RBETAwJET_pos0_trial04.h5,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos0_trial04.par,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos0_trial04.log
2025-12-02T19:24:32,2,SANE,RBETAwJET,-0.5,4000,0,5,2.01045717e+28,5.73931567e-01,5.00000000e-01,2.30000000e+11,3.000,2.000e+05,0,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_RBETAwJET_pos0_trial05.h5,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos0_trial05.par,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos0_trial05.log
2025-12-02T22:41:52,2,SANE,RBETAwJET,-0.5,4000,0,6,1.92013364e+28,5.54196578e-01,5.00000000e-01,2.30000000e+11,3.000,2.000e+05,0,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_RBETAwJET_pos0_trial06.h5,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos0_trial06.par,/work/vmo703/igrmonty/logs/SANE_RBETAwJET_a-0.5_t4000_pos0_trial06.log
2025-12-03T00:26:54,4,SANE,CRITBETA,-0.5,4000,0,1,6.92600000e+28,4.64952750e-02,5.00000000e-01,2.30000000e+11,3.000,5.000e+03,0,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_CRITBETA_pos0_trial01.h5,/work/vmo703/igrmonty/logs/SANE_CRITBETA_a-0.5_t4000_pos0_trial01.par,/work/vmo703/igrmonty/logs/SANE_CRITBETA_a-0.5_t4000_pos0_trial01.log
2025-12-03T00:43:11,4,SANE,CRITBETA,-0.5,4000,0,1,6.92600000e+28,5.07376153e-02,5.00000000e-01,2.30000000e+11,3.000,5.000e+03,0,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_CRITBETA_pos0_trial01.h5,/work/vmo703/igrmonty/logs/SANE_CRITBETA_a-0.5_t4000_pos0_trial01.par,/work/vmo703/igrmonty/logs/SANE_CRITBETA_a-0.5_t4000_pos0_trial01.log
2025-12-03T00:53:36,4,SANE,CRITBETA,-0.5,4000,0,2,1.48489520e+29,2.66709179e-01,5.00000000e-01,2.30000000e+11,3.000,5.000e+03,0,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_CRITBETA_pos0_trial02.h5,/work/vmo703/igrmonty/logs/SANE_CRITBETA_a-0.5_t4000_pos0_trial02.par,/work/vmo703/igrmonty/logs/SANE_CRITBETA_a-0.5_t4000_pos0_trial02.log
2025-12-03T01:02:33,4,SANE,CRITBETA,-0.5,4000,0,3,1.83093595e+29,8.23766150e-01,5.00000000e-01,2.30000000e+11,3.000,5.000e+03,0,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_CRITBETA_pos0_trial03.h5,/work/vmo703/igrmonty/logs/SANE_CRITBETA_a-0.5_t4000_pos0_trial03.par,/work/vmo703/igrmonty/logs/SANE_CRITBETA_a-0.5_t4000_pos0_trial03.log
2025-12-03T01:13:15,4,SANE,CRITBETA,-0.5,4000,0,4,1.55022656e+29,3.37421274e-01,5.00000000e-01,2.30000000e+11,3.000,5.000e+03,0,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_CRITBETA_pos0_trial04.h5,/work/vmo703/igrmonty/logs/SANE_CRITBETA_a-0.5_t4000_pos0_trial04.par,/work/vmo703/igrmonty/logs/SANE_CRITBETA_a-0.5_t4000_pos0_trial04.log
2025-12-03T01:22:38,4,SANE,CRITBETA,-0.5,4000,0,5,1.76737085e+29,6.28202342e-01,5.00000000e-01,2.30000000e+11,3.000,5.000e+03,0,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_CRITBETA_pos0_trial05.h5,/work/vmo703/igrmonty/logs/SANE_CRITBETA_a-0.5_t4000_pos0_trial05.par,/work/vmo703/igrmonty/logs/SANE_CRITBETA_a-0.5_t4000_pos0_trial05.log
2025-12-03T01:33:09,4,SANE,CRITBETA,-0.5,4000,0,6,1.63788915e+29,5.18808464e-01,5.00000000e-01,2.30000000e+11,3.000,5.000e+03,0,0,/work/vmo703/igrmonty_outputs/m87/spectrum_Sa-0.5_4000_CRITBETA_pos0_trial06.h5,/work/vmo703/igrmonty/logs/SANE_CRITBETA_a-0.5_t4000_pos0_trial06.par,/work/vmo703/igrmonty/logs/SANE_CRITBETA_a-0.5_t4000_pos0_trial06.log
