job_id,dump_index,timestep,state,model,spin,Rhigh,f,beta_crit,pos,Munit,notes
0,4000,20000,SANE,RBETA,-0.5,40,0.5,,0,1.83e27,
1,4000,20000,SANE,RBETA,-0.5,40,0.5,,1,1.83e27,
2,4000,20000,SANE,RBETA,-0.5,80,0.5,,0,1.83e27,
3,4000,20000,SANE,RBETA,-0.5,80,0.5,,1,1.83e27,
4,4000,20000,SANE,RBETA,-0.5,160,0.5,,0,1.83e27,
5,4000,20000,SANE,RBETA,-0.5,160,0.5,,1,1.83e27,
6,4000,20000,SANE,RBETA,0.94,40,0.5,,0,1.83e27,
7,4000,20000,SANE,RBETA,0.94,40,0.5,,1,1.83e27,
8,4000,20000,SANE,RBETA,0.94,80,0.5,,0,1.83e27,
9,4000,20000,SANE,RBETA,0.94,80,0.5,,1,1.83e27,
10,4000,20000,SANE,RBETA,0.94,160,0.5,,0,1.83e27,
11,4000,20000,SANE,RBETA,0.94,160,0.5,,1,1.83e27,
12,4000,20000,SANE,RBETAwJET,-0.5,40,0.5,,0,1.83e27,
13,4000,20000,SANE,RBETAwJET,-0.5,40,0.5,,1,1.83e27,
14,4000,20000,SANE,RBETAwJET,-0.5,80,0.5,,0,1.83e27,
15,4000,20000,SANE,RBETAwJET,-0.5,80,0.5,,1,1.83e27,
16,4000,20000,SANE,RBETAwJET,-0.5,160,0.5,,0,1.83e27,
17,4000,20000,SANE,RBETAwJET,-0.5,160,0.5,,1,1.83e27,
18,4000,20000,SANE,RBETAwJET,0.94,40,0.5,,0,1.83e27,
19,4000,20000,SANE,RBETAwJET,0.94,40,0.5,,1,1.83e27,
20,4000,20000,SANE,RBETAwJET,0.94,80,0.5,,0,1.83e27,
21,4000,20000,SANE,RBETAwJET,0.94,80,0.5,,1,1.83e27,
22,4000,20000,SANE,RBETAwJET,0.94,160,0.5,,0,1.83e27,
23,4000,20000,SANE,RBETAwJET,0.94,160,0.5,,1,1.83e27,
24,4000,20000,SANE,CRITBETA,-0.5,,0.5,0.1,0,1.83e27,
25,4000,20000,SANE,CRITBETA,-0.5,,0.5,0.1,1,1.83e27,
26,4000,20000,SANE,CRITBETA,-0.5,,0.5,0.1,0,1.83e27,
27,4000,20000,SANE,CRITBETA,-0.5,,0.5,0.1,1,1.83e27,
28,4000,20000,SANE,CRITBETA,-0.5,,0.5,0.1,0,1.83e27,
29,4000,20000,SANE,CRITBETA,-0.5,,0.5,0.1,1,1.83e27,
30,4000,20000,SANE,CRITBETA,0.94,,0.5,0.1,0,1.83e27,
31,4000,20000,SANE,CRITBETA,0.94,,0.5,0.1,1,1.83e27,
32,4000,20000,SANE,CRITBETA,0.94,,0.5,0.1,0,1.83e27,
33,4000,20000,SANE,CRITBETA,0.94,,0.5,0.1,1,1.83e27,
34,4000,20000,SANE,CRITBETA,0.94,,0.5,0.1,0,1.83e27,
35,4000,20000,SANE,CRITBETA,0.94,,0.5,0.1,1,1.83e27,
36,4000,20000,SANE,CRITBETAwJET,-0.5,,0.5,0.1,0,1.83e27,
37,4000,20000,SANE,CRITBETAwJET,-0.5,,0.5,0.1,1,1.83e27,
38,4000,20000,SANE,CRITBETAwJET,-0.5,,0.5,0.1,0,1.83e27,
39,4000,20000,SANE,CRITBETAwJET,-0.5,,0.5,0.1,1,1.83e27,
40,4000,20000,SANE,CRITBETAwJET,-0.5,,0.5,0.1,0,1.83e27,
41,4000,20000,SANE,CRITBETAwJET,-0.5,,0.5,0.1,1,1.83e27,
42,4000,20000,SANE,CRITBETAwJET,0.94,,0.5,0.1,0,1.83e27,
43,4000,20000,SANE,CRITBETAwJET,0.94,,0.5,0.1,1,1.83e27,
44,4000,20000,SANE,CRITBETAwJET,0.94,,0.5,0.1,0,1.83e27,
45,4000,20000,SANE,CRITBETAwJET,0.94,,0.5,0.1,1,1.83e27,
46,4000,20000,SANE,CRITBETAwJET,0.94,,0.5,0.1,0,1.83e27,
47,4000,20000,SANE,CRITBETAwJET,0.94,,0.5,0.1,1,1.83e27,
48,4000,20000,MAD,RBETA,-0.5,40,0.5,,0,7.49e24,
49,4000,20000,MAD,RBETA,-0.5,40,0.5,,1,7.49e24,
50,4000,20000,MAD,RBETA,-0.5,80,0.5,,0,7.49e24,
51,4000,20000,MAD,RBETA,-0.5,80,0.5,,1,7.49e24,
52,4000,20000,MAD,RBETA,-0.5,160,0.5,,0,7.49e24,
53,4000,20000,MAD,RBETA,-0.5,160,0.5,,1,7.49e24,
54,4000,20000,MAD,RBETA,0.94,40,0.5,,0,7.49e24,
55,4000,20000,MAD,RBETA,0.94,40,0.5,,1,7.49e24,
56,4000,20000,MAD,RBETA,0.94,80,0.5,,0,7.49e24,
57,4000,20000,MAD,RBETA,0.94,80,0.5,,1,7.49e24,
58,4000,20000,MAD,RBETA,0.94,160,0.5,,0,7.49e24,
59,4000,20000,MAD,RBETA,0.94,160,0.5,,1,7.49e24,
60,4000,20000,MAD,RBETAwJET,-0.5,40,0.5,,0,7.49e24,
61,4000,20000,MAD,RBETAwJET,-0.5,40,0.5,,1,7.49e24,
62,4000,20000,MAD,RBETAwJET,-0.5,80,0.5,,0,7.49e24,
63,4000,20000,MAD,RBETAwJET,-0.5,80,0.5,,1,7.49e24,
64,4000,20000,MAD,RBETAwJET,-0.5,160,0.5,,0,7.49e24,
65,4000,20000,MAD,RBETAwJET,-0.5,160,0.5,,1,7.49e24,
66,4000,20000,MAD,RBETAwJET,0.94,40,0.5,,0,7.49e24,
67,4000,20000,MAD,RBETAwJET,0.94,40,0.5,,1,7.49e24,
68,4000,20000,MAD,RBETAwJET,0.94,80,0.5,,0,7.49e24,
69,4000,20000,MAD,RBETAwJET,0.94,80,0.5,,1,7.49e24,
70,4000,20000,MAD,RBETAwJET,0.94,160,0.5,,0,7.49e24,
71,4000,20000,MAD,RBETAwJET,0.94,160,0.5,,1,7.49e24,
72,4000,20000,MAD,CRITBETA,-0.5,,0.5,0.1,0,7.49e24,
73,4000,20000,MAD,CRITBETA,-0.5,,0.5,0.1,1,7.49e24,
74,4000,20000,MAD,CRITBETA,-0.5,,0.5,0.1,0,7.49e24,
75,4000,20000,MAD,CRITBETA,-0.5,,0.5,0.1,1,7.49e24,
76,4000,20000,MAD,CRITBETA,-0.5,,0.5,0.1,0,7.49e24,
77,4000,20000,MAD,CRITBETA,-0.5,,0.5,0.1,1,7.49e24,
78,4000,20000,MAD,CRITBETA,0.94,,0.5,0.1,0,7.49e24,
79,4000,20000,MAD,CRITBETA,0.94,,0.5,0.1,1,7.49e24,
80,4000,20000,MAD,CRITBETA,0.94,,0.5,0.1,0,7.49e24,
81,4000,20000,MAD,CRITBETA,0.94,,0.5,0.1,1,7.49e24,
82,4000,20000,MAD,CRITBETA,0.94,,0.5,0.1,0,7.49e24,
83,4000,20000,MAD,CRITBETA,0.94,,0.5,0.1,1,7.49e24,
84,4000,20000,MAD,CRITBETAwJET,-0.5,,0.5,0.1,0,7.49e24,
85,4000,20000,MAD,CRITBETAwJET,-0.5,,0.5,0.1,1,7.49e24,
86,4000,20000,MAD,CRITBETAwJET,-0.5,,0.5,0.1,0,7.49e24,
87,4000,20000,MAD,CRITBETAwJET,-0.5,,0.5,0.1,1,7.49e24,
88,4000,20000,MAD,CRITBETAwJET,-0.5,,0.5,0.1,0,7.49e24,
89,4000,20000,MAD,CRITBETAwJET,-0.5,,0.5,0.1,1,7.49e24,
90,4000,20000,MAD,CRITBETAwJET,0.94,,0.5,0.1,0,7.49e24,
91,4000,20000,MAD,CRITBETAwJET,0.94,,0.5,0.1,1,7.49e24,
92,4000,20000,MAD,CRITBETAwJET,0.94,,0.5,0.1,0,7.49e24,
93,4000,20000,MAD,CRITBETAwJET,0.94,,0.5,0.1,1,7.49e24,
94,4000,20000,MAD,CRITBETAwJET,0.94,,0.5,0.1,0,7.49e24,
95,4000,20000,MAD,CRITBETAwJET,0.94,,0.5,0.1,1,7.49e24,
96,5000,25000,SANE,RBETA,-0.5,40,0.5,,0,1.83e27,
97,5000,25000,SANE,RBETA,-0.5,40,0.5,,1,1.83e27,
98,5000,25000,SANE,RBETA,-0.5,80,0.5,,0,1.83e27,
99,5000,25000,SANE,RBETA,-0.5,80,0.5,,1,1.83e27,
100,5000,25000,SANE,RBETA,-0.5,160,0.5,,0,1.83e27,
101,5000,25000,SANE,RBETA,-0.5,160,0.5,,1,1.83e27,
102,5000,25000,SANE,RBETA,0.94,40,0.5,,0,1.83e27,
103,5000,25000,SANE,RBETA,0.94,40,0.5,,1,1.83e27,
104,5000,25000,SANE,RBETA,0.94,80,0.5,,0,1.83e27,
105,5000,25000,SANE,RBETA,0.94,80,0.5,,1,1.83e27,
106,5000,25000,SANE,RBETA,0.94,160,0.5,,0,1.83e27,
107,5000,25000,SANE,RBETA,0.94,160,0.5,,1,1.83e27,
108,5000,25000,SANE,RBETAwJET,-0.5,40,0.5,,0,1.83e27,
109,5000,25000,SANE,RBETAwJET,-0.5,40,0.5,,1,1.83e27,
110,5000,25000,SANE,RBETAwJET,-0.5,80,0.5,,0,1.83e27,
111,5000,25000,SANE,RBETAwJET,-0.5,80,0.5,,1,1.83e27,
112,5000,25000,SANE,RBETAwJET,-0.5,160,0.5,,0,1.83e27,
113,5000,25000,SANE,RBETAwJET,-0.5,160,0.5,,1,1.83e27,
114,5000,25000,SANE,RBETAwJET,0.94,40,0.5,,0,1.83e27,
115,5000,25000,SANE,RBETAwJET,0.94,40,0.5,,1,1.83e27,
116,5000,25000,SANE,RBETAwJET,0.94,80,0.5,,0,1.83e27,
117,5000,25000,SANE,RBETAwJET,0.94,80,0.5,,1,1.83e27,
118,5000,25000,SANE,RBETAwJET,0.94,160,0.5,,0,1.83e27,
119,5000,25000,SANE,RBETAwJET,0.94,160,0.5,,1,1.83e27,
120,5000,25000,SANE,CRITBETA,-0.5,,0.5,0.1,0,1.83e27,
121,5000,25000,SANE,CRITBETA,-0.5,,0.5,0.1,1,1.83e27,
122,5000,25000,SANE,CRITBETA,-0.5,,0.5,0.1,0,1.83e27,
123,5000,25000,SANE,CRITBETA,-0.5,,0.5,0.1,1,1.83e27,
124,5000,25000,SANE,CRITBETA,-0.5,,0.5,0.1,0,1.83e27,
126,5000,25000,SANE,CRITBETA,0.94,,0.5,0.1,0,1.83e27,
125,5000,25000,SANE,CRITBETA,-0.5,,0.5,0.1,1,1.83e27,
127,5000,25000,SANE,CRITBETA,0.94,,0.5,0.1,1,1.83e27,
128,5000,25000,SANE,CRITBETA,0.94,,0.5,0.1,0,1.83e27,
129,5000,25000,SANE,CRITBETA,0.94,,0.5,0.1,1,1.83e27,
130,5000,25000,SANE,CRITBETA,0.94,,0.5,0.1,0,1.83e27,
131,5000,25000,SANE,CRITBETA,0.94,,0.5,0.1,1,1.83e27,
132,5000,25000,SANE,CRITBETAwJET,-0.5,,0.5,0.1,0,1.83e27,
133,5000,25000,SANE,CRITBETAwJET,-0.5,,0.5,0.1,1,1.83e27,
134,5000,25000,SANE,CRITBETAwJET,-0.5,,0.5,0.1,0,1.83e27,
135,5000,25000,SANE,CRITBETAwJET,-0.5,,0.5,0.1,1,1.83e27,
136,5000,25000,SANE,CRITBETAwJET,-0.5,,0.5,0.1,0,1.83e27,
137,5000,25000,SANE,CRITBETAwJET,-0.5,,0.5,0.1,1,1.83e27,
138,5000,25000,SANE,CRITBETAwJET,0.94,,0.5,0.1,0,1.83e27,
139,5000,25000,SANE,CRITBETAwJET,0.94,,0.5,0.1,1,1.83e27,
140,5000,25000,SANE,CRITBETAwJET,0.94,,0.5,0.1,0,1.83e27,
141,5000,25000,SANE,CRITBETAwJET,0.94,,0.5,0.1,1,1.83e27,
142,5000,25000,SANE,CRITBETAwJET,0.94,,0.5,0.1,0,1.83e27,
143,5000,25000,SANE,CRITBETAwJET,0.94,,0.5,0.1,1,1.83e27,
144,5000,25000,MAD,RBETA,-0.5,40,0.5,,0,7.49e24,
145,5000,25000,MAD,RBETA,-0.5,40,0.5,,1,7.49e24,
146,5000,25000,MAD,RBETA,-0.5,80,0.5,,0,7.49e24,
147,5000,25000,MAD,RBETA,-0.5,80,0.5,,1,7.49e24,
148,5000,25000,MAD,RBETA,-0.5,160,0.5,,0,7.49e24,
149,5000,25000,MAD,RBETA,-0.5,160,0.5,,1,7.49e24,
150,5000,25000,MAD,RBETA,0.94,40,0.5,,0,7.49e24,
151,5000,25000,MAD,RBETA,0.94,40,0.5,,1,7.49e24,
152,5000,25000,MAD,RBETA,0.94,80,0.5,,0,7.49e24,
153,5000,25000,MAD,RBETA,0.94,80,0.5,,1,7.49e24,
154,5000,25000,MAD,RBETA,0.94,160,0.5,,0,7.49e24,
155,5000,25000,MAD,RBETA,0.94,160,0.5,,1,7.49e24,
156,5000,25000,MAD,RBETAwJET,-0.5,40,0.5,,0,7.49e24,
157,5000,25000,MAD,RBETAwJET,-0.5,40,0.5,,1,7.49e24,
158,5000,25000,MAD,RBETAwJET,-0.5,80,0.5,,0,7.49e24,
159,5000,25000,MAD,RBETAwJET,-0.5,80,0.5,,1,7.49e24,
160,5000,25000,MAD,RBETAwJET,-0.5,160,0.5,,0,7.49e24,
161,5000,25000,MAD,RBETAwJET,-0.5,160,0.5,,1,7.49e24,
162,5000,25000,MAD,RBETAwJET,0.94,40,0.5,,0,7.49e24,
163,5000,25000,MAD,RBETAwJET,0.94,40,0.5,,1,7.49e24,
164,5000,25000,MAD,RBETAwJET,0.94,80,0.5,,0,7.49e24,
165,5000,25000,MAD,RBETAwJET,0.94,80,0.5,,1,7.49e24,
166,5000,25000,MAD,RBETAwJET,0.94,160,0.5,,0,7.49e24,
167,5000,25000,MAD,RBETAwJET,0.94,160,0.5,,1,7.49e24,
168,5000,25000,MAD,CRITBETA,-0.5,,0.5,0.1,0,7.49e24,
169,5000,25000,MAD,CRITBETA,-0.5,,0.5,0.1,1,7.49e24,
170,5000,25000,MAD,CRITBETA,-0.5,,0.5,0.1,0,7.49e24,
171,5000,25000,MAD,CRITBETA,-0.5,,0.5,0.1,1,7.49e24,
172,5000,25000,MAD,CRITBETA,-0.5,,0.5,0.1,0,7.49e24,
173,5000,25000,MAD,CRITBETA,-0.5,,0.5,0.1,1,7.49e24,
174,5000,25000,MAD,CRITBETA,0.94,,0.5,0.1,0,7.49e24,
175,5000,25000,MAD,CRITBETA,0.94,,0.5,0.1,1,7.49e24,
176,5000,25000,MAD,CRITBETA,0.94,,0.5,0.1,0,7.49e24,
177,5000,25000,MAD,CRITBETA,0.94,,0.5,0.1,1,7.49e24,
178,5000,25000,MAD,CRITBETA,0.94,,0.5,0.1,0,7.49e24,
179,5000,25000,MAD,CRITBETA,0.94,,0.5,0.1,1,7.49e24,
180,5000,25000,MAD,CRITBETAwJET,-0.5,,0.5,0.1,0,7.49e24,
181,5000,25000,MAD,CRITBETAwJET,-0.5,,0.5,0.1,1,7.49e24,
182,5000,25000,MAD,CRITBETAwJET,-0.5,,0.5,0.1,0,7.49e24,
183,5000,25000,MAD,CRITBETAwJET,-0.5,,0.5,0.1,1,7.49e24,
184,5000,25000,MAD,CRITBETAwJET,-0.5,,0.5,0.1,0,7.49e24,
185,5000,25000,MAD,CRITBETAwJET,-0.5,,0.5,0.1,1,7.49e24,
186,5000,25000,MAD,CRITBETAwJET,0.94,,0.5,0.1,0,7.49e24,
187,5000,25000,MAD,CRITBETAwJET,0.94,,0.5,0.1,1,7.49e24,
188,5000,25000,MAD,CRITBETAwJET,0.94,,0.5,0.1,0,7.49e24,
190,5000,25000,MAD,CRITBETAwJET,0.94,,0.5,0.1,0,7.49e24,
189,5000,25000,MAD,CRITBETAwJET,0.94,,0.5,0.1,1,7.49e24,
191,5000,25000,MAD,CRITBETAwJET,0.94,,0.5,0.1,1,7.49e24,
192,6000,30000,SANE,RBETA,-0.5,40,0.5,,0,1.83e27,
193,6000,30000,SANE,RBETA,-0.5,40,0.5,,1,1.83e27,
194,6000,30000,SANE,RBETA,-0.5,80,0.5,,0,1.83e27,
195,6000,30000,SANE,RBETA,-0.5,80,0.5,,1,1.83e27,
196,6000,30000,SANE,RBETA,-0.5,160,0.5,,0,1.83e27,
197,6000,30000,SANE,RBETA,-0.5,160,0.5,,1,1.83e27,
198,6000,30000,SANE,RBETA,0.94,40,0.5,,0,1.83e27,
199,6000,30000,SANE,RBETA,0.94,40,0.5,,1,1.83e27,
200,6000,30000,SANE,RBETA,0.94,80,0.5,,0,1.83e27,
201,6000,30000,SANE,RBETA,0.94,80,0.5,,1,1.83e27,
202,6000,30000,SANE,RBETA,0.94,160,0.5,,0,1.83e27,
203,6000,30000,SANE,RBETA,0.94,160,0.5,,1,1.83e27,
204,6000,30000,SANE,RBETAwJET,-0.5,40,0.5,,0,1.83e27,
205,6000,30000,SANE,RBETAwJET,-0.5,40,0.5,,1,1.83e27,
206,6000,30000,SANE,RBETAwJET,-0.5,80,0.5,,0,1.83e27,
207,6000,30000,SANE,RBETAwJET,-0.5,80,0.5,,1,1.83e27,
208,6000,30000,SANE,RBETAwJET,-0.5,160,0.5,,0,1.83e27,
209,6000,30000,SANE,RBETAwJET,-0.5,160,0.5,,1,1.83e27,
210,6000,30000,SANE,RBETAwJET,0.94,40,0.5,,0,1.83e27,
211,6000,30000,SANE,RBETAwJET,0.94,40,0.5,,1,1.83e27,
212,6000,30000,SANE,RBETAwJET,0.94,80,0.5,,0,1.83e27,
213,6000,30000,SANE,RBETAwJET,0.94,80,0.5,,1,1.83e27,
214,6000,30000,SANE,RBETAwJET,0.94,160,0.5,,0,1.83e27,
215,6000,30000,SANE,RBETAwJET,0.94,160,0.5,,1,1.83e27,
216,6000,30000,SANE,CRITBETA,-0.5,,0.5,0.1,0,1.83e27,
217,6000,30000,SANE,CRITBETA,-0.5,,0.5,0.1,1,1.83e27,
218,6000,30000,SANE,CRITBETA,-0.5,,0.5,0.1,0,1.83e27,
219,6000,30000,SANE,CRITBETA,-0.5,,0.5,0.1,1,1.83e27,
220,6000,30000,SANE,CRITBETA,-0.5,,0.5,0.1,0,1.83e27,
221,6000,30000,SANE,CRITBETA,-0.5,,0.5,0.1,1,1.83e27,
222,6000,30000,SANE,CRITBETA,0.94,,0.5,0.1,0,1.83e27,
223,6000,30000,SANE,CRITBETA,0.94,,0.5,0.1,1,1.83e27,
224,6000,30000,SANE,CRITBETA,0.94,,0.5,0.1,0,1.83e27,
225,6000,30000,SANE,CRITBETA,0.94,,0.5,0.1,1,1.83e27,
226,6000,30000,SANE,CRITBETA,0.94,,0.5,0.1,0,1.83e27,
227,6000,30000,SANE,CRITBETA,0.94,,0.5,0.1,1,1.83e27,
228,6000,30000,SANE,CRITBETAwJET,-0.5,,0.5,0.1,0,1.83e27,
229,6000,30000,SANE,CRITBETAwJET,-0.5,,0.5,0.1,1,1.83e27,
230,6000,30000,SANE,CRITBETAwJET,-0.5,,0.5,0.1,0,1.83e27,
231,6000,30000,SANE,CRITBETAwJET,-0.5,,0.5,0.1,1,1.83e27,
232,6000,30000,SANE,CRITBETAwJET,-0.5,,0.5,0.1,0,1.83e27,
233,6000,30000,SANE,CRITBETAwJET,-0.5,,0.5,0.1,1,1.83e27,
234,6000,30000,SANE,CRITBETAwJET,0.94,,0.5,0.1,0,1.83e27,
235,6000,30000,SANE,CRITBETAwJET,0.94,,0.5,0.1,1,1.83e27,
236,6000,30000,SANE,CRITBETAwJET,0.94,,0.5,0.1,0,1.83e27,
237,6000,30000,SANE,CRITBETAwJET,0.94,,0.5,0.1,1,1.83e27,
238,6000,30000,SANE,CRITBETAwJET,0.94,,0.5,0.1,0,1.83e27,
239,6000,30000,SANE,CRITBETAwJET,0.94,,0.5,0.1,1,1.83e27,
240,6000,30000,MAD,RBETA,-0.5,40,0.5,,0,7.49e24,
241,6000,30000,MAD,RBETA,-0.5,40,0.5,,1,7.49e24,
242,6000,30000,MAD,RBETA,-0.5,80,0.5,,0,7.49e24,
243,6000,30000,MAD,RBETA,-0.5,80,0.5,,1,7.49e24,
244,6000,30000,MAD,RBETA,-0.5,160,0.5,,0,7.49e24,
245,6000,30000,MAD,RBETA,-0.5,160,0.5,,1,7.49e24,
246,6000,30000,MAD,RBETA,0.94,40,0.5,,0,7.49e24,
247,6000,30000,MAD,RBETA,0.94,40,0.5,,1,7.49e24,
248,6000,30000,MAD,RBETA,0.94,80,0.5,,0,7.49e24,
249,6000,30000,MAD,RBETA,0.94,80,0.5,,1,7.49e24,
250,6000,30000,MAD,RBETA,0.94,160,0.5,,0,7.49e24,
251,6000,30000,MAD,RBETA,0.94,160,0.5,,1,7.49e24,
252,6000,30000,MAD,RBETAwJET,-0.5,40,0.5,,0,7.49e24,
253,6000,30000,MAD,RBETAwJET,-0.5,40,0.5,,1,7.49e24,
254,6000,30000,MAD,RBETAwJET,-0.5,80,0.5,,0,7.49e24,
255,6000,30000,MAD,RBETAwJET,-0.5,80,0.5,,1,7.49e24,
256,6000,30000,MAD,RBETAwJET,-0.5,160,0.5,,0,7.49e24,
257,6000,30000,MAD,RBETAwJET,-0.5,160,0.5,,1,7.49e24,
258,6000,30000,MAD,RBETAwJET,0.94,40,0.5,,0,7.49e24,
259,6000,30000,MAD,RBETAwJET,0.94,40,0.5,,1,7.49e24,
260,6000,30000,MAD,RBETAwJET,0.94,80,0.5,,0,7.49e24,
261,6000,30000,MAD,RBETAwJET,0.94,80,0.5,,1,7.49e24,
262,6000,30000,MAD,RBETAwJET,0.94,160,0.5,,0,7.49e24,
263,6000,30000,MAD,RBETAwJET,0.94,160,0.5,,1,7.49e24,
264,6000,30000,MAD,CRITBETA,-0.5,,0.5,0.1,0,7.49e24,
265,6000,30000,MAD,CRITBETA,-0.5,,0.5,0.1,1,7.49e24,
266,6000,30000,MAD,CRITBETA,-0.5,,0.5,0.1,0,7.49e24,
267,6000,30000,MAD,CRITBETA,-0.5,,0.5,0.1,1,7.49e24,
268,6000,30000,MAD,CRITBETA,-0.5,,0.5,0.1,0,7.49e24,
269,6000,30000,MAD,CRITBETA,-0.5,,0.5,0.1,1,7.49e24,
270,6000,30000,MAD,CRITBETA,0.94,,0.5,0.1,0,7.49e24,
271,6000,30000,MAD,CRITBETA,0.94,,0.5,0.1,1,7.49e24,
272,6000,30000,MAD,CRITBETA,0.94,,0.5,0.1,0,7.49e24,
273,6000,30000,MAD,CRITBETA,0.94,,0.5,0.1,1,7.49e24,
274,6000,30000,MAD,CRITBETA,0.94,,0.5,0.1,0,7.49e24,
275,6000,30000,MAD,CRITBETA,0.94,,0.5,0.1,1,7.49e24,
276,6000,30000,MAD,CRITBETAwJET,-0.5,,0.5,0.1,0,7.49e24,
277,6000,30000,MAD,CRITBETAwJET,-0.5,,0.5,0.1,1,7.49e24,
278,6000,30000,MAD,CRITBETAwJET,-0.5,,0.5,0.1,0,7.49e24,
279,6000,30000,MAD,CRITBETAwJET,-0.5,,0.5,0.1,1,7.49e24,
280,6000,30000,MAD,CRITBETAwJET,-0.5,,0.5,0.1,0,7.49e24,
281,6000,30000,MAD,CRITBETAwJET,-0.5,,0.5,0.1,1,7.49e24,
282,6000,30000,MAD,CRITBETAwJET,0.94,,0.5,0.1,0,7.49e24,
283,6000,30000,MAD,CRITBETAwJET,0.94,,0.5,0.1,1,7.49e24,
284,6000,30000,MAD,CRITBETAwJET,0.94,,0.5,0.1,0,7.49e24,
285,6000,30000,MAD,CRITBETAwJET,0.94,,0.5,0.1,1,7.49e24,
286,6000,30000,MAD,CRITBETAwJET,0.94,,0.5,0.1,0,7.49e24,
287,6000,30000,MAD,CRITBETAwJET,0.94,,0.5,0.1,1,7.49e24,
