row_id,dump_index,timestep,state,model,run_tag,spin,Rhigh,Rhigh_used,Rlow_used,f_used,beta_crit_used,Munit,MunitOffset,MunitSlope,MunitUsed_pos0,MunitUsed_pos1,converged,notes
21,4000,20000,MAD,CRITBETA,Ma+0.94_4000_CRITBETA_f0.5_bc0.01,0.94,,,,0.5,0.01,7.49e+24,3.414465112635015e+24,1.531143504948278,1.4882729964697617e+25,7.237220063322547e+24,True,
23,4000,20000,MAD,CRITBETA,Ma+0.94_4000_CRITBETA_f0.5_bc0.01,0.94,,,,0.5,0.01,7.49e+24,3.414465112635015e+24,1.531143504948278,1.4882729964697617e+25,7.237220063322547e+24,True,
22,4000,20000,MAD,CRITBETA,Ma+0.94_4000_CRITBETA_f0.5_bc0.1,0.94,,,,0.5,0.1,7.49e+24,3.414465112635015e+24,1.531143504948278,1.4882729964697617e+25,7.237220063322547e+24,True,
20,4000,20000,MAD,CRITBETA,Ma+0.94_4000_CRITBETA_f0.5_bc0.1,0.94,,,,0.5,0.1,7.49e+24,3.414465112635015e+24,1.531143504948278,1.4882729964697617e+25,7.237220063322547e+24,True,
37,5000,25000,SANE,CRITBETA,Sa+0.94_5000_CRITBETA_f0.5_bc0.01,0.94,,,,0.5,0.01,1.83e+27,7.54335561803155e+26,1.2049084471088174,2.959318020012291e+27,1.4893297145395334e+27,True,
39,5000,25000,SANE,CRITBETA,Sa+0.94_5000_CRITBETA_f0.5_bc0.01,0.94,,,,0.5,0.01,1.83e+27,7.54335561803155e+26,1.2049084471088174,2.959318020012291e+27,1.4893297145395334e+27,True,
36,5000,25000,SANE,CRITBETA,Sa+0.94_5000_CRITBETA_f0.5_bc0.1,0.94,,,,0.5,0.1,1.83e+27,7.54335561803155e+26,1.2049084471088174,2.959318020012291e+27,1.4893297145395334e+27,True,
38,5000,25000,SANE,CRITBETA,Sa+0.94_5000_CRITBETA_f0.5_bc0.1,0.94,,,,0.5,0.1,1.83e+27,7.54335561803155e+26,1.2049084471088174,2.959318020012291e+27,1.4893297145395334e+27,True,
29,4000,20000,MAD,CRITBETAWJET,Ma+0.94_4000_CRITBETAWJET_f0.5_bc0.01,0.94,,,,0.5,0.01,7.49e+24,1.2008779551104237e+25,3.592844071424356,3.8919181646072666e+25,2.097891358276038e+25,True,
31,4000,20000,MAD,CRITBETAWJET,Ma+0.94_4000_CRITBETAWJET_f0.5_bc0.01,0.94,,,,0.5,0.01,7.49e+24,1.2008779551104237e+25,3.592844071424356,3.8919181646072666e+25,2.097891358276038e+25,True,
19,4000,20000,MAD,CRITBETA,Ma-0.5_4000_CRITBETA_f0.5_bc0.01,-0.5,,,,0.5,0.01,7.49e+24,7.441989678418029e+24,3.85775093918822,3.6336544212937798e+25,1.7073507856591283e+25,True,
17,4000,20000,MAD,CRITBETA,Ma-0.5_4000_CRITBETA_f0.5_bc0.01,-0.5,,,,0.5,0.01,7.49e+24,7.441989678418029e+24,3.85775093918822,3.6336544212937798e+25,1.7073507856591283e+25,True,
7,4000,20000,SANE,CRITBETA,Sa+0.94_4000_CRITBETA_f0.5_bc0.01,0.94,,,,0.5,0.01,1.83e+27,9.927614299350504e+26,1.5857486952268578,3.8946815422002004e+27,1.9600681340234337e+27,True,
5,4000,20000,SANE,CRITBETA,Sa+0.94_4000_CRITBETA_f0.5_bc0.01,0.94,,,,0.5,0.01,1.83e+27,9.927614299350504e+26,1.5857486952268578,3.8946815422002004e+27,1.9600681340234337e+27,True,
12,4000,20000,SANE,CRITBETAWJET,Sa+0.94_4000_CRITBETAWJET_f0.5_bc0.1,0.94,,,,0.5,0.1,1.83e+27,2.3878547691340784e+27,2.9240051558904336,7.738784204413573e+27,4.171497914227243e+27,True,
14,4000,20000,SANE,CRITBETAWJET,Sa+0.94_4000_CRITBETAWJET_f0.5_bc0.1,0.94,,,,0.5,0.1,1.83e+27,2.3878547691340784e+27,2.9240051558904336,7.738784204413573e+27,4.171497914227243e+27,True,
6,4000,20000,SANE,CRITBETA,Sa+0.94_4000_CRITBETA_f0.5_bc0.1,0.94,,,,0.5,0.1,1.83e+27,9.927614299350504e+26,1.5857486952268578,3.8946815422002004e+27,1.9600681340234337e+27,True,
4,4000,20000,SANE,CRITBETA,Sa+0.94_4000_CRITBETA_f0.5_bc0.1,0.94,,,,0.5,0.1,1.83e+27,9.927614299350504e+26,1.5857486952268578,3.8946815422002004e+27,1.9600681340234337e+27,True,
25,4000,20000,MAD,CRITBETAWJET,Ma-0.5_4000_CRITBETAWJET_f0.5_bc0.01,-0.5,,,,0.5,0.01,7.49e+24,2.6153261260628975e+25,8.352908938918363,8.871654921312751e+25,4.7007690578128485e+25,True,
27,4000,20000,MAD,CRITBETAWJET,Ma-0.5_4000_CRITBETAWJET_f0.5_bc0.01,-0.5,,,,0.5,0.01,7.49e+24,2.6153261260628975e+25,8.352908938918363,8.871654921312751e+25,4.7007690578128485e+25,True,
28,4000,20000,MAD,CRITBETAWJET,Ma+0.94_4000_CRITBETAWJET_f0.5_bc0.1,0.94,,,,0.5,0.1,7.49e+24,9.262251406402671e+24,3.6147253413264524,3.6336544212937798e+25,1.828701567524771e+25,True,
30,4000,20000,MAD,CRITBETAWJET,Ma+0.94_4000_CRITBETAWJET_f0.5_bc0.1,0.94,,,,0.5,0.1,7.49e+24,9.262251406402671e+24,3.6147253413264524,3.6336544212937798e+25,1.828701567524771e+25,True,
13,4000,20000,SANE,CRITBETAWJET,Sa+0.94_4000_CRITBETAWJET_f0.5_bc0.01,0.94,,,,0.5,0.01,1.83e+27,2.2630066854094626e+27,3.614725341326454,8.877954060036874e+27,4.4679891436185993e+27,True,
15,4000,20000,SANE,CRITBETAWJET,Sa+0.94_4000_CRITBETAWJET_f0.5_bc0.01,0.94,,,,0.5,0.01,1.83e+27,2.2630066854094626e+27,3.614725341326454,8.877954060036874e+27,4.4679891436185993e+27,True,
26,4000,20000,MAD,CRITBETAWJET,Ma-0.5_4000_CRITBETAWJET_f0.5_bc0.1,-0.5,,,,0.5,0.1,7.49e+24,2.359368270653266e+25,7.535422875849048,8.003400004664203e+25,4.240712181990245e+25,True,
24,4000,20000,MAD,CRITBETAWJET,Ma-0.5_4000_CRITBETAWJET_f0.5_bc0.1,-0.5,,,,0.5,0.1,7.49e+24,2.359368270653266e+25,7.535422875849048,8.003400004664203e+25,4.240712181990245e+25,True,
35,5000,25000,SANE,CRITBETA,Sa-0.5_5000_CRITBETA_f0.5_bc0.01,-0.5,,,,0.5,0.01,1.83e+27,1.0226447991871814e+28,18.769329510583173,4.457432099623902e+28,2.167573899332755e+28,True,
33,5000,25000,SANE,CRITBETA,Sa-0.5_5000_CRITBETA_f0.5_bc0.01,-0.5,,,,0.5,0.01,1.83e+27,1.0226447991871814e+28,18.769329510583173,4.457432099623902e+28,2.167573899332755e+28,True,
32,5000,25000,SANE,CRITBETA,Sa-0.5_5000_CRITBETA_f0.5_bc0.1,-0.5,,,,0.5,0.1,1.83e+27,1.0226447991871814e+28,18.769329510583173,4.457432099623902e+28,2.167573899332755e+28,True,
34,5000,25000,SANE,CRITBETA,Sa-0.5_5000_CRITBETA_f0.5_bc0.1,-0.5,,,,0.5,0.1,1.83e+27,1.0226447991871814e+28,18.769329510583173,4.457432099623902e+28,2.167573899332755e+28,True,
3,4000,20000,SANE,CRITBETA,Sa-0.5_4000_CRITBETA_f0.5_bc0.01,-0.5,,,,0.5,0.01,1.83e+27,1.7527538237861991e+28,37.18748205689412,8.558063040197823e+28,4.0211902292567395e+28,True,
1,4000,20000,SANE,CRITBETA,Sa-0.5_4000_CRITBETA_f0.5_bc0.01,-0.5,,,,0.5,0.01,1.83e+27,1.7527538237861991e+28,37.18748205689412,8.558063040197823e+28,4.0211902292567395e+28,True,
0,4000,20000,SANE,CRITBETA,Sa-0.5_4000_CRITBETA_f0.5_bc0.1,-0.5,,,,0.5,0.1,1.83e+27,1.7527538237861991e+28,37.18748205689412,8.558063040197823e+28,4.0211902292567395e+28,True,
2,4000,20000,SANE,CRITBETA,Sa-0.5_4000_CRITBETA_f0.5_bc0.1,-0.5,,,,0.5,0.1,1.83e+27,1.7527538237861991e+28,37.18748205689412,8.558063040197823e+28,4.0211902292567395e+28,True,
10,4000,20000,SANE,CRITBETAWJET,Sa-0.5_4000_CRITBETAWJET_f0.5_bc0.1,-0.5,,,,0.5,0.1,1.83e+27,9.338717728179831e+28,107.17760913786859,2.8952220200409782e+29,1.5876551885589812e+29,True,
9,4000,20000,SANE,CRITBETAWJET,Sa-0.5_4000_CRITBETAWJET_f0.5_bc0.01,-0.5,,,,0.5,0.01,1.83e+27,9.211318463166727e+28,137.50185556195288,3.4374158031004104e+29,1.759893165244585e+29,True,
11,4000,20000,SANE,CRITBETAWJET,Sa-0.5_4000_CRITBETAWJET_f0.5_bc0.01,-0.5,,,,0.5,0.01,1.83e+27,9.211318463166727e+28,137.50185556195288,3.4374158031004104e+29,1.759893165244585e+29,True,
18,4000,20000,MAD,CRITBETA,Ma-0.5_4000_CRITBETA_f0.5_bc0.1,-0.5,,,,0.5,0.1,7.49e+24,1.4375273555996123e+25,1.0807346998378484,2.2469976457781607e+25,1.7073507856591283e+25,True,
16,4000,20000,MAD,CRITBETA,Ma-0.5_4000_CRITBETA_f0.5_bc0.1,-0.5,,,,0.5,0.1,7.49e+24,1.4375273555996123e+25,1.0807346998378484,2.2469976457781607e+25,1.7073507856591283e+25,True,
85,6000,30000,MAD,CRITBETA,Ma+0.94_6000_CRITBETA_f0.5_bc0.01,0.94,,,,0.5,0.01,7.49e+24,6.948146788933091e+24,3.6017544983107412,3.392528798128054e+25,1.5940527186382238e+25,True,
70,6000,30000,SANE,CRITBETA,Sa+0.94_6000_CRITBETA_f0.5_bc0.1,0.94,,,,0.5,0.1,1.83e+27,6.953080179702595e+26,1.4752074188278965,3.3949375944253103e+27,1.5951845434552764e+27,True,
87,6000,30000,MAD,CRITBETA,Ma+0.94_6000_CRITBETA_f0.5_bc0.01,0.94,,,,0.5,0.01,7.49e+24,6.948146788933091e+24,3.6017544983107412,3.392528798128054e+25,1.5940527186382238e+25,True,
84,6000,30000,MAD,CRITBETA,Ma+0.94_6000_CRITBETA_f0.5_bc0.1,0.94,,,,0.5,0.1,7.49e+24,8.073770645404607e+24,3.1509038214863683,3.1674040268337506e+25,1.5940527186382238e+25,True,
46,5000,25000,SANE,CRITBETAWJET,Sa+0.94_5000_CRITBETAWJET_f0.5_bc0.1,0.94,,,,0.5,0.1,1.83e+27,1.814377265741418e+27,2.221763462474799,5.880204402070301e+27,3.1696529778510455e+27,True,
86,6000,30000,MAD,CRITBETA,Ma+0.94_6000_CRITBETA_f0.5_bc0.1,0.94,,,,0.5,0.1,7.49e+24,8.073770645404607e+24,3.1509038214863683,3.1674040268337506e+25,1.5940527186382238e+25,True,
69,6000,30000,SANE,CRITBETA,Sa+0.94_6000_CRITBETA_f0.5_bc0.01,0.94,,,,0.5,0.01,1.83e+27,8.653757859950551e+26,1.38227421225697,3.3949375944253103e+27,1.7085630554718066e+27,True,
49,5000,25000,MAD,CRITBETA,Ma-0.5_5000_CRITBETA_f0.5_bc0.01,-0.5,,,,0.5,0.01,7.49e+24,1.0490337372085662e+25,5.437942082468383,5.122052356977385e+25,2.4067066104648388e+25,True,
56,5000,25000,MAD,CRITBETAWJET,Ma-0.5_5000_CRITBETAWJET_f0.5_bc0.1,-0.5,,,,0.5,0.1,7.49e+24,3.562182823133421e+25,11.377008950774725,1.208356252726369e+26,6.402642724510176e+25,True,
81,6000,30000,MAD,CRITBETA,Ma-0.5_6000_CRITBETA_f0.5_bc0.01,-0.5,,,,0.5,0.01,7.49e+24,1.4881947408472306e+25,7.1689171004683425,6.857713649098019e+25,3.278034376930826e+25,True,
80,6000,30000,MAD,CRITBETA,Ma-0.5_6000_CRITBETA_f0.5_bc0.1,-0.5,,,,0.5,0.1,7.49e+24,1.4881947408472306e+25,7.1689171004683425,6.857713649098019e+25,3.278034376930826e+25,True,
82,6000,30000,MAD,CRITBETA,Ma-0.5_6000_CRITBETA_f0.5_bc0.1,-0.5,,,,0.5,0.1,7.49e+24,1.4881947408472306e+25,7.1689171004683425,6.857713649098019e+25,3.278034376930826e+25,True,
88,6000,30000,MAD,CRITBETAWJET,Ma-0.5_6000_CRITBETAWJET_f0.5_bc0.1,-0.5,,,,0.5,0.1,7.49e+24,4.195254289949684e+25,16.37257652573198,1.6458314107722937e+26,8.2829408958741e+25,True,
71,6000,30000,SANE,CRITBETA,Sa+0.94_6000_CRITBETA_f0.5_bc0.01,0.94,,,,0.5,0.01,1.83e+27,8.653757859950551e+26,1.38227421225697,3.3949375944253103e+27,1.7085630554718066e+27,True,
90,6000,30000,MAD,CRITBETAWJET,Ma-0.5_6000_CRITBETAWJET_f0.5_bc0.1,-0.5,,,,0.5,0.1,7.49e+24,4.195254289949684e+25,16.37257652573198,1.6458314107722937e+26,8.2829408958741e+25,True,
47,5000,25000,SANE,CRITBETAWJET,Sa+0.94_5000_CRITBETAWJET_f0.5_bc0.01,0.94,,,,0.5,0.01,1.83e+27,1.719513236442237e+27,2.746597308168973,6.745786310391458e+27,3.3949375944253103e+27,True,
89,6000,30000,MAD,CRITBETAWJET,Ma-0.5_6000_CRITBETAWJET_f0.5_bc0.01,-0.5,,,,0.5,0.01,7.49e+24,5.13141472561991e+25,17.506531461474015,1.8243806790263947e+26,9.502212080501253e+25,True,
91,6000,30000,MAD,CRITBETAWJET,Ma-0.5_6000_CRITBETAWJET_f0.5_bc0.01,-0.5,,,,0.5,0.01,7.49e+24,5.13141472561991e+25,17.506531461474015,1.8243806790263947e+26,9.502212080501253e+25,True,
51,5000,25000,MAD,CRITBETA,Ma-0.5_5000_CRITBETA_f0.5_bc0.01,-0.5,,,,0.5,0.01,7.49e+24,1.0490337372085662e+25,5.437942082468383,5.122052356977385e+25,2.4067066104648388e+25,True,
44,5000,25000,SANE,CRITBETAWJET,Sa+0.94_5000_CRITBETAWJET_f0.5_bc0.1,0.94,,,,0.5,0.1,1.83e+27,1.814377265741418e+27,2.221763462474799,5.880204402070301e+27,3.1696529778510455e+27,True,
50,5000,25000,MAD,CRITBETA,Ma-0.5_5000_CRITBETA_f0.5_bc0.1,-0.5,,,,0.5,0.1,7.49e+24,1.0490337372085662e+25,5.437942082468383,5.122052356977385e+25,2.4067066104648388e+25,True,
93,6000,30000,MAD,CRITBETAWJET,Ma+0.94_6000_CRITBETAWJET_f0.5_bc0.01,0.94,,,,0.5,0.01,7.49e+24,2.1478924210117737e+25,8.38245565144915,8.426351703947188e+25,4.240712181990245e+25,True,
92,6000,30000,MAD,CRITBETAWJET,Ma+0.94_6000_CRITBETAWJET_f0.5_bc0.1,0.94,,,,0.5,0.1,7.49e+24,1.937681567285322e+25,7.562077898086063,7.601677912951783e+25,3.825680349174142e+25,True,
94,6000,30000,MAD,CRITBETAWJET,Ma+0.94_6000_CRITBETAWJET_f0.5_bc0.1,0.94,,,,0.5,0.1,7.49e+24,1.937681567285322e+25,7.562077898086063,7.601677912951783e+25,3.825680349174142e+25,True,
95,6000,30000,MAD,CRITBETAWJET,Ma+0.94_6000_CRITBETAWJET_f0.5_bc0.01,0.94,,,,0.5,0.01,7.49e+24,2.1478924210117737e+25,8.38245565144915,8.426351703947188e+25,4.240712181990245e+25,True,
57,5000,25000,MAD,CRITBETAWJET,Ma-0.5_5000_CRITBETAWJET_f0.5_bc0.01,-0.5,,,,0.5,0.01,7.49e+24,4.132951262977849e+25,12.36516115520695,1.3394456968227854e+26,7.220119831394516e+25,True,
63,5000,25000,MAD,CRITBETAWJET,Ma+0.94_5000_CRITBETAWJET_f0.5_bc0.01,0.94,,,,0.5,0.01,7.49e+24,1.7322293059106729e+25,5.532447181024962,5.8760322444983695e+25,3.1134969521065717e+25,True,
67,6000,30000,SANE,CRITBETA,Sa-0.5_6000_CRITBETA_f0.5_bc0.01,-0.5,,,,0.5,0.01,1.83e+27,1.4264635803484005e+28,30.264711495212094,6.964905783972214e+28,3.2726109815563385e+28,True,
45,5000,25000,SANE,CRITBETAWJET,Sa+0.94_5000_CRITBETAWJET_f0.5_bc0.01,0.94,,,,0.5,0.01,1.83e+27,1.719513236442237e+27,2.746597308168973,6.745786310391458e+27,3.3949375944253103e+27,True,
78,6000,30000,SANE,CRITBETAWJET,Sa+0.94_6000_CRITBETAWJET_f0.5_bc0.1,0.94,,,,0.5,0.1,1.83e+27,1.719513236442237e+27,2.746597308168973,6.745786310391458e+27,3.3949375944253103e+27,True,
52,5000,25000,MAD,CRITBETA,Ma+0.94_5000_CRITBETA_f0.5_bc0.1,0.94,,,,0.5,0.1,7.49e+24,4.992704461357304e+24,1.9484739234940716,1.95867741483279e+25,9.857394357014168e+24,True,
59,5000,25000,MAD,CRITBETAWJET,Ma-0.5_5000_CRITBETAWJET_f0.5_bc0.01,-0.5,,,,0.5,0.01,7.49e+24,4.132951262977849e+25,12.36516115520695,1.3394456968227854e+26,7.220119831394516e+25,True,
55,5000,25000,MAD,CRITBETA,Ma+0.94_5000_CRITBETA_f0.5_bc0.01,0.94,,,,0.5,0.01,7.49e+24,4.992704461357304e+24,1.9484739234940716,1.95867741483279e+25,9.857394357014168e+24,True,
8,4000,20000,SANE,CRITBETAWJET,Sa-0.5_4000_CRITBETAWJET_f0.5_bc0.1,-0.5,,,,0.5,0.1,1.83e+27,1.8183335145345573e+29,-37.816119012389514,1.1262985366078291e+29,1.5876551885589812e+29,True,
64,6000,30000,SANE,CRITBETA,Sa-0.5_6000_CRITBETA_f0.5_bc0.1,-0.5,,,,0.5,0.1,1.83e+27,1.4264635803484005e+28,30.264711495212094,6.964905783972214e+28,3.2726109815563385e+28,True,
40,5000,25000,SANE,CRITBETAWJET,Sa-0.5_5000_CRITBETAWJET_f0.5_bc0.1,-0.5,,,,0.5,0.1,1.83e+27,4.587935543586083e+28,58.04204406338567,1.5209629607185661e+29,8.128500231452608e+28,True,
68,6000,30000,SANE,CRITBETA,Sa+0.94_6000_CRITBETA_f0.5_bc0.1,0.94,,,,0.5,0.1,1.83e+27,6.953080179702595e+26,1.4752074188278965,3.3949375944253103e+27,1.5951845434552764e+27,True,
48,5000,25000,MAD,CRITBETA,Ma-0.5_5000_CRITBETA_f0.5_bc0.1,-0.5,,,,0.5,0.1,7.49e+24,1.0490337372085662e+25,5.437942082468383,5.122052356977385e+25,2.4067066104648388e+25,True,
77,6000,30000,SANE,CRITBETAWJET,Sa+0.94_6000_CRITBETAWJET_f0.5_bc0.01,0.94,,,,0.5,0.01,1.83e+27,2.229399147745709e+27,2.729971138449986,7.225246331109184e+27,3.8946815422002004e+27,True,
53,5000,25000,MAD,CRITBETA,Ma+0.94_5000_CRITBETA_f0.5_bc0.01,0.94,,,,0.5,0.01,7.49e+24,4.992704461357304e+24,1.9484739234940716,1.95867741483279e+25,9.857394357014168e+24,True,
54,5000,25000,MAD,CRITBETA,Ma+0.94_5000_CRITBETA_f0.5_bc0.1,0.94,,,,0.5,0.1,7.49e+24,4.992704461357304e+24,1.9484739234940716,1.95867741483279e+25,9.857394357014168e+24,True,
83,6000,30000,MAD,CRITBETA,Ma-0.5_6000_CRITBETA_f0.5_bc0.01,-0.5,,,,0.5,0.01,7.49e+24,1.4881947408472306e+25,7.1689171004683425,6.857713649098019e+25,3.278034376930826e+25,True,
62,5000,25000,MAD,CRITBETAWJET,Ma+0.94_5000_CRITBETAWJET_f0.5_bc0.1,0.94,,,,0.5,0.1,7.49e+24,1.470123500686438e+25,5.361790656726135,5.486104702574313e+25,2.808783901315729e+25,True,
79,6000,30000,SANE,CRITBETAWJET,Sa+0.94_6000_CRITBETAWJET_f0.5_bc0.01,0.94,,,,0.5,0.01,1.83e+27,2.229399147745709e+27,2.729971138449986,7.225246331109184e+27,3.8946815422002004e+27,True,
60,5000,25000,MAD,CRITBETAWJET,Ma+0.94_5000_CRITBETAWJET_f0.5_bc0.1,0.94,,,,0.5,0.1,7.49e+24,1.470123500686438e+25,5.361790656726135,5.486104702574313e+25,2.808783901315729e+25,True,
58,5000,25000,MAD,CRITBETAWJET,Ma-0.5_5000_CRITBETAWJET_f0.5_bc0.1,-0.5,,,,0.5,0.1,7.49e+24,3.562182823133421e+25,11.377008950774725,1.208356252726369e+26,6.402642724510176e+25,True,
76,6000,30000,SANE,CRITBETAWJET,Sa+0.94_6000_CRITBETAWJET_f0.5_bc0.1,0.94,,,,0.5,0.1,1.83e+27,1.719513236442237e+27,2.746597308168973,6.745786310391458e+27,3.3949375944253103e+27,True,
61,5000,25000,MAD,CRITBETAWJET,Ma+0.94_5000_CRITBETAWJET_f0.5_bc0.01,0.94,,,,0.5,0.01,7.49e+24,1.7322293059106729e+25,5.532447181024962,5.8760322444983695e+25,3.1134969521065717e+25,True,
72,6000,30000,SANE,CRITBETAWJET,Sa-0.5_6000_CRITBETAWJET_f0.5_bc0.1,-0.5,,,,0.5,0.1,1.83e+27,6.750800112130067e+28,85.4044774275741,2.2379819481376127e+29,1.1960473235212087e+29,True,
65,6000,30000,SANE,CRITBETA,Sa-0.5_6000_CRITBETA_f0.5_bc0.01,-0.5,,,,0.5,0.01,1.83e+27,1.4264635803484005e+28,30.264711495212094,6.964905783972214e+28,3.2726109815563385e+28,True,
73,6000,30000,SANE,CRITBETAWJET,Sa-0.5_6000_CRITBETAWJET_f0.5_bc0.01,-0.5,,,,0.5,0.01,1.83e+27,7.1202706723065235e+28,106.28776254565807,2.6570931218161952e+29,1.3603824187591666e+29,True,
41,5000,25000,SANE,CRITBETAWJET,Sa-0.5_5000_CRITBETAWJET_f0.5_bc0.01,-0.5,,,,0.5,0.01,1.83e+27,5.218310955723746e+28,66.0169332265343,1.7299409736179525e+29,9.245343882542337e+28,True,
66,6000,30000,SANE,CRITBETA,Sa-0.5_6000_CRITBETA_f0.5_bc0.1,-0.5,,,,0.5,0.1,1.83e+27,1.4264635803484005e+28,30.264711495212094,6.964905783972214e+28,3.2726109815563385e+28,True,
43,5000,25000,SANE,CRITBETAWJET,Sa-0.5_5000_CRITBETAWJET_f0.5_bc0.01,-0.5,,,,0.5,0.01,1.83e+27,5.218310955723746e+28,66.0169332265343,1.7299409736179525e+29,9.245343882542337e+28,True,
42,5000,25000,SANE,CRITBETAWJET,Sa-0.5_5000_CRITBETAWJET_f0.5_bc0.1,-0.5,,,,0.5,0.1,1.83e+27,4.587935543586083e+28,58.04204406338567,1.5209629607185661e+29,8.128500231452608e+28,True,
75,6000,30000,SANE,CRITBETAWJET,Sa-0.5_6000_CRITBETAWJET_f0.5_bc0.01,-0.5,,,,0.5,0.01,1.83e+27,7.1202706723065235e+28,106.28776254565807,2.6570931218161952e+29,1.3603824187591666e+29,True,
74,6000,30000,SANE,CRITBETAWJET,Sa-0.5_6000_CRITBETAWJET_f0.5_bc0.1,-0.5,,,,0.5,0.1,1.83e+27,6.750800112130067e+28,85.4044774275741,2.2379819481376127e+29,1.1960473235212087e+29,True,
