row_id,dump_index,timestep,state,model,spin,Rhigh,Munit,MunitOffset,MunitSlope,MunitUsed_pos0,MunitUsed_pos1,converged,notes
0,4000,20000,MAD,CRITBETA,-0.5,20,7.49e+24,1e+25,2.5,2.8725000000000004e+25,1.6241666666666668e+25,True,
1,4000,20000,MAD,CRITBETA,0.94,20,7.49e+24,3e+24,1.2,1.1988e+25,5.996e+24,True,
2,4000,20000,MAD,CRITBETAwJET,-0.5,20,7.49e+24,8.5e+24,2.1,2.4229e+25,1.3743e+25,True,
3,4000,20000,MAD,CRITBETAwJET,0.94,20,7.49e+24,2.1999999999999997e+24,1.1,1.0439e+25,4.946333333333332e+24,True,
4,4000,20000,MAD,RBETA,-0.5,20,7.49e+24,1.3e+25,2.8,3.3972e+25,1.999066666666666e+25,True,
5,4000,20000,MAD,RBETA,0.94,20,7.49e+24,4.4999999999999997e+24,1.2,1.3488e+25,7.496e+24,True,
6,4000,20000,MAD,RBETAwJET,-0.5,20,7.49e+24,8e+24,2.9,2.9721e+25,1.5240333333333331e+25,True,
7,4000,20000,MAD,RBETAwJET,0.94,20,7.49e+24,2.4999999999999997e+24,1.2,1.1488e+25,5.496e+24,True,
8,4000,20000,SANE,CRITBETA,-0.5,20,1.83e+27,2.9e+28,22.0,6.926000000000002e+28,4.242e+28,True,
9,4000,20000,SANE,CRITBETA,0.94,20,1.83e+27,1.5000000000000002e+27,1.1,3.513e+27,2.171e+27,True,
10,4000,20000,SANE,CRITBETAwJET,-0.5,20,1.83e+27,1.7e+28,21.0,5.543e+28,2.981e+28,True,
11,4000,20000,SANE,CRITBETAwJET,0.94,20,1.83e+27,1.5000000000000002e+27,1.1,3.513e+27,2.171e+27,True,
12,4000,20000,SANE,RBETA,-0.5,20,1.83e+27,5e+28,28.0,1.0124000000000001e+29,6.708000000000001e+28,True,
13,4000,20000,SANE,RBETA,0.94,20,1.83e+27,1.5000000000000002e+27,0.72,2.8176e+27,1.9391999999999998e+27,True,
14,4000,20000,SANE,RBETAwJET,-0.5,20,1.83e+27,1.9e+28,30.0,7.389999999999999e+28,3.73e+28,True,
15,4000,20000,SANE,RBETAwJET,0.94,20,1.83e+27,1.5000000000000002e+27,0.72,2.8176e+27,1.9391999999999998e+27,True,
16,5000,25000,MAD,CRITBETA,-0.5,20,7.49e+24,1.5e+25,3.5,4.1215e+25,2.373833333333333e+25,True,
17,5000,25000,MAD,CRITBETA,0.94,20,7.49e+24,4.999999999999999e+24,1.5,1.6234999999999996e+25,8.745e+24,True,
18,5000,25000,MAD,CRITBETAwJET,-0.5,20,7.49e+24,8.5e+24,4.0,3.846e+25,1.8486666666666664e+25,True,
19,5000,25000,MAD,CRITBETAwJET,0.94,20,7.49e+24,3.4999999999999997e+24,1.5,1.4735e+25,7.245e+24,True,
20,5000,25000,MAD,RBETA,-0.5,20,7.49e+24,1.3e+25,5.0,5.0450000000000005e+25,2.5483333333333333e+25,True,
21,5000,25000,MAD,RBETA,0.94,20,7.49e+24,4.999999999999999e+24,1.9,1.9231e+25,9.74366666666667e+24,True,
22,5000,25000,MAD,RBETAwJET,-0.5,20,7.49e+24,8e+24,4.5,4.1705e+25,1.9235e+25,True,
23,5000,25000,MAD,RBETAwJET,0.94,20,7.49e+24,4.999999999999999e+24,1.4,1.5486e+25,8.495333333333333e+24,True,
24,5000,25000,SANE,CRITBETA,-0.5,20,1.83e+27,2e+28,25.0,6.575000000000001e+28,3.5250000000000004e+28,True,
25,5000,25000,SANE,CRITBETA,0.94,20,1.83e+27,1e+27,0.7,2.281e+27,1.427e+27,True,
26,5000,25000,SANE,CRITBETAwJET,-0.5,20,1.83e+27,7.5e+27,20.0,4.41e+28,1.9700000000000002e+28,True,
27,5000,25000,SANE,CRITBETAwJET,0.94,20,1.83e+27,1.2000000000000001e+27,0.8,2.664e+27,1.688e+27,True,
28,5000,25000,SANE,RBETA,-0.5,20,1.83e+27,2.5000000000000002e+28,25.0,7.075000000000001e+28,4.025000000000001e+28,True,
29,5000,25000,SANE,RBETA,0.94,20,1.83e+27,1.5000000000000002e+27,1.0,3.3300000000000005e+27,2.1100000000000002e+27,True,
30,5000,25000,SANE,RBETAwJET,-0.5,20,1.83e+27,8e+27,19.0,4.277e+28,1.9590000000000002e+28,True,
31,5000,25000,SANE,RBETAwJET,0.94,20,1.83e+27,1.5000000000000002e+27,1.5,4.245e+27,2.415e+27,True,
32,6000,30000,MAD,CRITBETA,-0.5,20,7.49e+24,1.4e+25,5.9,5.8191e+25,2.873033333333333e+25,True,
33,6000,30000,MAD,CRITBETA,0.94,20,7.49e+24,9.399999999999999e+24,1.9,2.3631e+25,1.4143666666666666e+25,True,
34,6000,30000,MAD,CRITBETAwJET,-0.5,20,7.49e+24,1.72e+25,3.92,4.65608e+25,2.698693333333333e+25,True,
35,6000,30000,MAD,CRITBETAwJET,0.94,20,7.49e+24,6e+24,2.0,2.098e+25,1.099333333333333e+25,True,
36,6000,30000,MAD,RBETA,-0.5,20,7.49e+24,2.4e+25,4.7,5.9203e+25,3.573433333333333e+25,True,
37,6000,30000,MAD,RBETA,0.94,20,7.49e+24,8e+24,3.0,3.047e+25,1.5489999999999998e+25,True,
38,6000,30000,MAD,RBETAwJET,-0.5,20,7.49e+24,1.84e+25,4.34,5.09066e+25,2.923553333333333e+25,True,
39,6000,30000,MAD,RBETAwJET,0.94,20,7.49e+24,6e+24,2.5,2.4725e+25,1.2241666666666668e+25,True,
40,6000,30000,SANE,CRITBETA,-0.5,20,1.83e+27,2.8e+28,25.0,7.375000000000002e+28,4.325000000000001e+28,True,
41,6000,30000,SANE,CRITBETA,0.94,20,1.83e+27,1.3e+27,0.85,2.8555000000000005e+27,1.8184999999999997e+27,True,
42,6000,30000,SANE,CRITBETAwJET,-0.5,20,1.83e+27,1.5e+28,20.0,5.160000000000001e+28,2.72e+28,True,
43,6000,30000,SANE,CRITBETAwJET,0.94,20,1.83e+27,1.2000000000000001e+27,1.2,3.3959999999999997e+27,1.932e+27,True,
44,6000,30000,SANE,RBETA,-0.5,20,1.83e+27,3.5e+28,35.0,9.905e+28,5.635000000000001e+28,True,
45,6000,30000,SANE,RBETA,0.94,20,1.83e+27,1.5000000000000002e+27,1.5,4.245e+27,2.415e+27,True,
46,6000,30000,SANE,RBETAwJET,-0.5,20,1.83e+27,1.8e+28,22.0,5.826e+28,3.1420000000000007e+28,True,
47,6000,30000,SANE,RBETAwJET,0.94,20,1.83e+27,2e+27,1.9,5.477e+27,3.159e+27,True,
8,4000,20000,SANE,RBETA,0.94,80,1.83e+27,8.342418098961381e+26,1.5311435049482782,3.636234423951488e+27,1.7682393479145877e+27,True,
6,4000,20000,SANE,RBETA,0.94,40,1.83e+27,8.653757859950551e+26,1.38227421225697,3.3949375944253103e+27,1.7085630554718066e+27,True,
1,4000,20000,SANE,RBETA,-0.5,40,1.83e+27,1.9015522706440905e+28,30.37370249443325,7.459939827125375e+28,3.7543481228045184e+28,True,
4,4000,20000,SANE,RBETA,-0.5,160,1.83e+27,1.7527538237861991e+28,37.18748205689412,8.558063040197823e+28,4.02119022925674e+28,True,
2,4000,20000,SANE,RBETA,-0.5,80,1.83e+27,2.036706016868517e+28,32.53252807193808,7.990158654033186e+28,4.02119022925674e+28,True,
10,4000,20000,SANE,RBETA,0.94,160,1.83e+27,7.976592288999006e+26,1.6923619198362294,3.8946815422002e+27,1.83e+27,True,
18,4000,20000,SANE,RBETAwJET,0.94,40,1.83e+27,1.8761324468107272e+27,1.7757140544287937,5.125689166415419e+27,2.959318020012291e+27,True,
20,4000,20000,SANE,RBETAwJET,0.94,80,1.83e+27,1.9433350063805036e+27,2.3796763738439464,6.298142770514925e+27,3.3949375944253103e+27,True,
12,4000,20000,SANE,RBETAwJET,-0.5,40,1.83e+27,6.189751185299444e+28,56.73752264760352,1.657271782981089e+29,9.65074006680326e+28,True,
14,4000,20000,SANE,RBETAwJET,-0.5,80,1.83e+27,6.917527319668558e+28,74.43484192348868,2.0539103391666986e+29,1.1458052677001366e+29,True,
17,4000,20000,SANE,RBETAwJET,-0.5,160,1.83e+27,8.212985934208588e+28,88.37439759644391,2.4385500694357823e+29,1.3603824187591666e+29,True,
22,4000,20000,SANE,RBETAwJET,0.94,160,1.83e+27,2.229399147745709e+27,2.729971138449986,7.225246331109184e+27,3.8946815422002e+27,True,
30,4000,20000,SANE,CRITBETA,0.94,40,1.83e+27,7.174347302009385e+26,0.6790346468975383,1.9600681340234337e+27,1.1316458648084369e+27,True,
24,4000,20000,SANE,CRITBETA,-0.5,40,1.83e+27,1.937073771542534e+28,18.33393546623353,5.29218396186327e+28,3.055443834982779e+28,True,
26,4000,20000,SANE,CRITBETA,-0.5,80,1.83e+27,1.937073771542534e+28,18.33393546623353,5.29218396186327e+28,3.055443834982779e+28,True,
32,4000,20000,SANE,CRITBETA,0.94,80,1.83e+27,7.174347302009385e+26,0.6790346468975383,1.9600681340234337e+27,1.1316458648084369e+27,True,
28,4000,20000,SANE,CRITBETA,-0.5,160,1.83e+27,1.937073771542534e+28,18.33393546623353,5.29218396186327e+28,3.055443834982779e+28,True,
34,4000,20000,SANE,CRITBETA,0.94,160,1.83e+27,7.174347302009385e+26,0.6790346468975383,1.9600681340234337e+27,1.1316458648084369e+27,True,
42,4000,20000,SANE,CRITBETAwJET,0.94,40,1.83e+27,9.221820298783968e+26,0.7677332374819962,2.3271338544704496e+27,1.3904993047424144e+27,True,
44,4000,20000,SANE,CRITBETAwJET,0.94,80,1.83e+27,9.221820298783968e+26,0.7677332374819962,2.3271338544704496e+27,1.3904993047424144e+27,True,
36,4000,20000,SANE,CRITBETAwJET,-0.5,40,1.83e+27,3.4372274826747093e+28,19.276930608183086,6.964905783972214e+28,4.613120249773877e+28,True,
38,4000,20000,SANE,CRITBETAwJET,-0.5,80,1.83e+27,3.4372274826747093e+28,19.276930608183086,6.964905783972214e+28,4.613120249773877e+28,True,
40,4000,20000,SANE,CRITBETAwJET,-0.5,160,1.83e+27,3.4372274826747093e+28,19.276930608183086,6.964905783972214e+28,4.613120249773877e+28,True,
46,4000,20000,SANE,CRITBETAwJET,0.94,160,1.83e+27,9.221820298783968e+26,0.7677332374819962,2.3271338544704496e+27,1.3904993047424144e+27,True,
54,4000,20000,MAD,RBETA,0.94,40,7.49e+24,3.306856799818507e+24,1.290547897045712,1.297306054869089e+25,6.528924716109301e+24,True,
48,4000,20000,MAD,RBETA,-0.5,40,7.49e+24,8.073770645404607e+24,3.1509038214863683,3.1674040268337506e+25,1.5940527186382238e+25,True,
52,4000,20000,MAD,RBETA,-0.5,160,7.49e+24,8.647617794246659e+24,3.3748558327148044,3.392528798128054e+25,1.7073507856591283e+25,True,
50,4000,20000,MAD,RBETA,-0.5,80,7.49e+24,6.948146788933091e+24,3.601754498310741,3.392528798128054e+25,1.5940527186382238e+25,True,
56,4000,20000,MAD,RBETA,0.94,80,7.49e+24,3.5418932443185607e+24,1.3822742122569698,1.3895127094123263e+25,6.99297119425346e+24,True,
58,4000,20000,MAD,RBETA,0.94,160,7.49e+24,3.048091809031384e+24,1.5800584987538362,1.4882729964697617e+25,6.99297119425346e+24,True,
60,4000,20000,MAD,RBETAwJET,-0.5,40,7.49e+24,1.6927751093692198e+25,5.064525491595584,5.486104702574313e+25,2.9572183071042503e+25,True,
62,4000,20000,MAD,RBETAwJET,-0.5,80,7.49e+24,2.030063506395659e+25,5.692403963194198,6.293674074828113e+25,3.4512670292064765e+25,True,
66,4000,20000,MAD,RBETAwJET,0.94,40,7.49e+24,6.473187199260086e+24,1.936679089919932,2.097891358276038e+25,1.1308429327093515e+25,True,
64,4000,20000,MAD,RBETAwJET,-0.5,160,7.49e+24,2.128460608063955e+25,6.7979428882918045,7.220119831394517e+25,3.825680349174142e+25,True,
68,4000,20000,MAD,RBETAwJET,0.94,80,7.49e+24,7.95386841409288e+24,2.379676373843945,2.577764445418403e+25,1.3895127094123263e+25,True,
72,4000,20000,MAD,CRITBETA,-0.5,40,7.49e+24,6.570768595944321e+24,2.564335895626129,2.577764445418403e+25,1.297306054869089e+25,True,
74,4000,20000,MAD,CRITBETA,-0.5,80,7.49e+24,6.570768595944321e+24,2.564335895626129,2.577764445418403e+25,1.297306054869089e+25,True,
76,4000,20000,MAD,CRITBETA,-0.5,160,7.49e+24,6.570768595944321e+24,2.564335895626129,2.577764445418403e+25,1.297306054869089e+25,True,
70,4000,20000,MAD,RBETAwJET,0.94,160,7.49e+24,8.908921176448922e+24,3.039401747915699,3.1674040268337506e+25,1.6497294207078449e+25,True,
78,4000,20000,MAD,CRITBETA,0.94,40,7.49e+24,3.0415664146840386e+24,0.9099903794833284,9.857394357014168e+24,5.313509062127414e+24,True,
80,4000,20000,MAD,CRITBETA,0.94,80,7.49e+24,3.0415664146840386e+24,0.9099903794833284,9.857394357014168e+24,5.313509062127414e+24,True,
82,4000,20000,MAD,CRITBETA,0.94,160,7.49e+24,3.0415664146840386e+24,0.9099903794833284,9.857394357014168e+24,5.313509062127414e+24,True,
84,4000,20000,MAD,CRITBETAwJET,-0.5,40,7.49e+24,1.1211889116022955e+25,3.354426581697576,3.63365442129378e+25,1.95867741483279e+25,True,
86,4000,20000,MAD,CRITBETAwJET,-0.5,80,7.49e+24,1.1211889116022955e+25,3.354426581697576,3.63365442129378e+25,1.95867741483279e+25,True,
88,4000,20000,MAD,CRITBETAwJET,-0.5,160,7.49e+24,1.1211889116022955e+25,3.354426581697576,3.63365442129378e+25,1.95867741483279e+25,True,
90,4000,20000,MAD,CRITBETAwJET,0.94,40,7.49e+24,4.287436452938368e+24,1.2827357331355,1.3895127094123263e+25,7.489999999999999e+24,True,
92,4000,20000,MAD,CRITBETAwJET,0.94,80,7.49e+24,4.287436452938368e+24,1.2827357331355,1.3895127094123263e+25,7.489999999999999e+24,True,
94,4000,20000,MAD,CRITBETAwJET,0.94,160,7.49e+24,4.287436452938368e+24,1.2827357331355,1.3895127094123263e+25,7.489999999999999e+24,True,
103,5000,25000,SANE,RBETA,0.94,40,1.83e+27,7.255596685759466e+26,1.0131339159719002,2.579594734804524e+27,1.3435713573188056e+27,True,
104,5000,25000,SANE,RBETA,0.94,80,1.83e+27,7.042786187570709e+26,1.1249519442382685,2.7629406767131023e+27,1.3904993047424144e+27,True,
96,5000,25000,SANE,RBETA,-0.5,40,1.83e+27,9.187558050629612e+27,18.114427673024203,4.23369606922639e+28,2.023735893117437e+28,True,
98,5000,25000,SANE,RBETA,-0.5,80,1.83e+27,1.0226447991871814e+28,18.769329510583173,4.457432099623902e+28,2.167573899332755e+28,True,
100,5000,25000,SANE,RBETA,-0.5,160,1.83e+27,1.0226447991871814e+28,18.769329510583173,4.457432099623902e+28,2.167573899332755e+28,True,
106,5000,25000,SANE,RBETA,0.94,160,1.83e+27,6.060899471074763e+26,1.2859169797294068,2.959318020012291e+27,1.3904993047424144e+27,True,
