Timestep,MAD/SANE,Model,Spin,Rhigh
4000,MAD,CRITBETA,+0.94,20
4000,MAD,CRITBETAwJET,+0.94,20
4000,MAD,RBETA,+0.94,20
4000,MAD,RBETAwJET,+0.94,20
4200,MAD,CRITBETA,+0.94,20
4200,MAD,CRITBETAwJET,+0.94,20
4200,MAD,RBETA,+0.94,20
4200,MAD,RBETAwJET,+0.94,20
4400,MAD,CRITBETA,+0.94,20
4400,MAD,CRITBETAwJET,+0.94,20
4400,MAD,RBETA,+0.94,20
4400,MAD,RBETAwJET,+0.94,20
4600,MAD,CRITBETA,+0.94,20
4600,MAD,CRITBETAwJET,+0.94,20
4600,MAD,RBETA,+0.94,20
4600,MAD,RBETAwJET,+0.94,20
4800,MAD,CRITBETA,+0.94,20
4800,MAD,CRITBETAwJET,+0.94,20
4800,MAD,RBETA,+0.94,20
4800,MAD,RBETAwJET,+0.94,20
5000,MAD,CRITBETA,+0.94,20
5000,MAD,CRITBETAwJET,+0.94,20
5000,MAD,RBETA,+0.94,20
5000,MAD,RBETAwJET,+0.94,20
5200,MAD,CRITBETA,+0.94,20
5200,MAD,CRITBETAwJET,+0.94,20
5200,MAD,RBETA,+0.94,20
5200,MAD,RBETAwJET,+0.94,20
5400,MAD,CRITBETA,+0.94,20
5400,MAD,CRITBETAwJET,+0.94,20
5400,MAD,RBETA,+0.94,20
5400,MAD,RBETAwJET,+0.94,20
5600,MAD,CRITBETA,+0.94,20
5600,MAD,CRITBETAwJET,+0.94,20
5600,MAD,RBETA,+0.94,20
5600,MAD,RBETAwJET,+0.94,20
5800,MAD,CRITBETA,+0.94,20
5800,MAD,CRITBETAwJET,+0.94,20
5800,MAD,RBETA,+0.94,20
5800,MAD,RBETAwJET,+0.94,20
6000,MAD,CRITBETA,+0.94,20
6000,MAD,CRITBETAwJET,+0.94,20
6000,MAD,RBETA,+0.94,20
6000,MAD,RBETAwJET,+0.94,20
4000,MAD,CRITBETA,-0.5,20
4000,MAD,CRITBETAwJET,-0.5,20
4000,MAD,RBETA,-0.5,20
4000,MAD,RBETAwJET,-0.5,20
4200,MAD,CRITBETA,-0.5,20
4200,MAD,CRITBETAwJET,-0.5,20
4200,MAD,RBETA,-0.5,20
4200,MAD,RBETAwJET,-0.5,20
4400,MAD,CRITBETA,-0.5,20
4400,MAD,CRITBETAwJET,-0.5,20
4400,MAD,RBETA,-0.5,20
4400,MAD,RBETAwJET,-0.5,20
4600,MAD,CRITBETA,-0.5,20
4600,MAD,CRITBETAwJET,-0.5,20
4600,MAD,RBETA,-0.5,20
4600,MAD,RBETAwJET,-0.5,20
4800,MAD,CRITBETA,-0.5,20
4800,MAD,CRITBETAwJET,-0.5,20
4800,MAD,RBETA,-0.5,20
4800,MAD,RBETAwJET,-0.5,20
5000,MAD,CRITBETA,-0.5,20
5000,MAD,CRITBETAwJET,-0.5,20
5000,MAD,RBETA,-0.5,20
5000,MAD,RBETAwJET,-0.5,20
5200,MAD,CRITBETA,-0.5,20
5200,MAD,CRITBETAwJET,-0.5,20
5200,MAD,RBETA,-0.5,20
5200,MAD,RBETAwJET,-0.5,20
5400,MAD,CRITBETA,-0.5,20
5400,MAD,CRITBETAwJET,-0.5,20
5400,MAD,RBETA,-0.5,20
5400,MAD,RBETAwJET,-0.5,20
5600,MAD,CRITBETA,-0.5,20
5600,MAD,CRITBETAwJET,-0.5,20
5600,MAD,RBETA,-0.5,20
5600,MAD,RBETAwJET,-0.5,20
5800,MAD,CRITBETA,-0.5,20
5800,MAD,CRITBETAwJET,-0.5,20
5800,MAD,RBETA,-0.5,20
5800,MAD,RBETAwJET,-0.5,20
6000,MAD,CRITBETA,-0.5,20
6000,MAD,CRITBETAwJET,-0.5,20
6000,MAD,RBETA,-0.5,20
6000,MAD,RBETAwJET,-0.5,20
2000,SANE,CRITBETA,+0.94,20
2000,SANE,CRITBETAwJET,+0.94,20
2000,SANE,RBETA,+0.94,20
2000,SANE,RBETAwJET,+0.94,20
3000,SANE,CRITBETA,+0.94,20
3000,SANE,CRITBETAwJET,+0.94,20
3000,SANE,RBETA,+0.94,20
3000,SANE,RBETAwJET,+0.94,20
4000,SANE,CRITBETA,+0.94,20
4000,SANE,CRITBETAwJET,+0.94,20
4000,SANE,RBETA,+0.94,20
4000,SANE,RBETAwJET,+0.94,20
4200,SANE,CRITBETA,+0.94,20
4200,SANE,CRITBETAwJET,+0.94,20
4200,SANE,RBETA,+0.94,20
4200,SANE,RBETAwJET,+0.94,20
4400,SANE,CRITBETA,+0.94,20
4400,SANE,CRITBETAwJET,+0.94,20
4400,SANE,RBETA,+0.94,20
4400,SANE,RBETAwJET,+0.94,20
4600,SANE,CRITBETA,+0.94,20
4600,SANE,CRITBETAwJET,+0.94,20
4600,SANE,RBETA,+0.94,20
4600,SANE,RBETAwJET,+0.94,20
4800,SANE,CRITBETA,+0.94,20
4800,SANE,CRITBETAwJET,+0.94,20
4800,SANE,RBETA,+0.94,20
4800,SANE,RBETAwJET,+0.94,20
5000,SANE,CRITBETA,+0.94,20
5000,SANE,CRITBETAwJET,+0.94,20
5000,SANE,RBETA,+0.94,20
5000,SANE,RBETAwJET,+0.94,20
5200,SANE,CRITBETA,+0.94,20
5200,SANE,CRITBETAwJET,+0.94,20
5200,SANE,RBETA,+0.94,20
5200,SANE,RBETAwJET,+0.94,20
5400,SANE,CRITBETA,+0.94,20
5400,SANE,CRITBETAwJET,+0.94,20
5400,SANE,RBETA,+0.94,20
5400,SANE,RBETAwJET,+0.94,20
5600,SANE,CRITBETA,+0.94,20
5600,SANE,CRITBETAwJET,+0.94,20
5600,SANE,RBETA,+0.94,20
5600,SANE,RBETAwJET,+0.94,20
5800,SANE,CRITBETA,+0.94,20
5800,SANE,CRITBETAwJET,+0.94,20
5800,SANE,RBETA,+0.94,20
5800,SANE,RBETAwJET,+0.94,20
6000,SANE,CRITBETA,+0.94,20
6000,SANE,CRITBETAwJET,+0.94,20
6000,SANE,RBETA,+0.94,20
6000,SANE,RBETAwJET,+0.94,20
4000,SANE,CRITBETA,-0.5,20
4000,SANE,CRITBETAwJET,-0.5,20
4000,SANE,RBETA,-0.5,20
4000,SANE,RBETAwJET,-0.5,20
4200,SANE,CRITBETA,-0.5,20
4200,SANE,CRITBETAwJET,-0.5,20
4200,SANE,RBETA,-0.5,20
4200,SANE,RBETAwJET,-0.5,20
4400,SANE,CRITBETA,-0.5,20
4400,SANE,CRITBETAwJET,-0.5,20
4400,SANE,RBETA,-0.5,20
4400,SANE,RBETAwJET,-0.5,20
4600,SANE,CRITBETA,-0.5,20
4600,SANE,CRITBETAwJET,-0.5,20
4600,SANE,RBETA,-0.5,20
4600,SANE,RBETAwJET,-0.5,20
4800,SANE,CRITBETA,-0.5,20
4800,SANE,CRITBETAwJET,-0.5,20
4800,SANE,RBETA,-0.5,20
4800,SANE,RBETAwJET,-0.5,20
5000,SANE,CRITBETA,-0.5,20
5000,SANE,CRITBETAwJET,-0.5,20
5000,SANE,RBETA,-0.5,20
5000,SANE,RBETAwJET,-0.5,20
5200,SANE,CRITBETA,-0.5,20
5200,SANE,CRITBETAwJET,-0.5,20
5200,SANE,RBETA,-0.5,20
5200,SANE,RBETAwJET,-0.5,20
5400,SANE,CRITBETA,-0.5,20
5400,SANE,CRITBETAwJET,-0.5,20
5400,SANE,RBETA,-0.5,20
5400,SANE,RBETAwJET,-0.5,20
5600,SANE,CRITBETA,-0.5,20
5600,SANE,CRITBETAwJET,-0.5,20
5600,SANE,RBETA,-0.5,20
5600,SANE,RBETAwJET,-0.5,20
5800,SANE,CRITBETA,-0.5,20
5800,SANE,CRITBETAwJET,-0.5,20
5800,SANE,RBETA,-0.5,20
5800,SANE,RBETAwJET,-0.5,20
6000,SANE,CRITBETA,-0.5,20
6000,SANE,CRITBETAwJET,-0.5,20
6000,SANE,RBETA,-0.5,20
6000,SANE,RBETAwJET,-0.5,20
