Timestep,MAD/SANE,Model,Spin,Positron Ratio,MunitOffsetDerived,MunitSlopeDerived,MunitBase,MunitUsed,Flux I,P/I,V/I,Timestamp,Elapsed (min)
4000,MAD,RBETA,-0.5,0.0,1.1238338879881251e+25,3.125475734040965,7.49e+24,3.464815212784808e+25,0.49990344008790244,,,2025-09-20 16:14:23,251.96
4000,MAD,RBETA,-0.5,1.0,1.1238338879881251e+25,3.125475734040965,7.49e+24,1.9041609962536862e+25,0.5000084371559479,,,2025-09-20 16:45:54,283.48
4000,MAD,RBETAWJET,-0.5,0.0,9.988332148383132e+24,3.1197950719683654,7.49e+24,3.335559723742619e+25,0.49715502662601896,,,2025-09-20 20:57:49,535.39
4000,MAD,RBETAWJET,-0.5,1.0,9.988332148383132e+24,3.1197950719683654,7.49e+24,1.7777420511397482e+25,0.4998313201598177,,,2025-09-20 21:29:26,567.0
4000,MAD,CRITBETA,-0.5,0.0,9.7120906298933e+24,2.6697668857483245,7.49e+24,2.970864460414825e+25,0.49970641107474995,,,2025-09-21 01:41:21,818.92
4000,MAD,CRITBETA,-0.5,1.0,9.7120906298933e+24,2.6697668857483245,7.49e+24,1.6377608621311616e+25,0.4999999549173443,,,2025-09-21 02:13:09,850.73
4000,MAD,CRITBETAWJET,-0.5,0.0,8.91034944401305e+24,2.6347933531667422,7.49e+24,2.864495165923195e+25,0.4933667383694486,,,2025-09-21 06:25:23,1102.96
4000,MAD,CRITBETAWJET,-0.5,1.0,8.91034944401305e+24,2.6347933531667422,7.49e+24,1.548855018241935e+25,0.49990800444039224,,,2025-09-21 06:56:41,1134.26
5000,MAD,RBETA,-0.5,0.0,1.571628280713795e+25,4.305546141971351,7.49e+24,4.796482341050336e+25,0.49932518763812506,,,2025-09-20 16:14:38,251.9
5000,MAD,RBETA,-0.5,1.0,1.571628280713795e+25,4.305546141971351,7.49e+24,2.646579634159309e+25,0.4999951284964213,,,2025-09-20 16:46:17,283.55
5000,MAD,RBETAWJET,-0.5,0.0,1.4249852485012747e+25,4.32176633126742,7.49e+24,4.661988230620572e+25,0.4969573577258885,,,2025-09-20 20:58:48,536.07
5000,MAD,RBETAWJET,-0.5,1.0,1.4249852485012747e+25,4.32176633126742,7.49e+24,2.5039862425410406e+25,0.49891159432969656,,,2025-09-20 21:30:26,567.7
5000,MAD,CRITBETA,-0.5,0.0,1.3445382647473437e+25,3.64530007052307,7.49e+24,4.074868017569123e+25,0.4999629345731458,,,2025-09-21 01:42:19,819.58
5000,MAD,CRITBETA,-0.5,1.0,1.3445382647473437e+25,3.64530007052307,7.49e+24,2.2546481823546033e+25,0.5000132891395614,,,2025-09-21 02:13:49,851.08
5000,MAD,CRITBETAWJET,-0.5,0.0,1.2441110202258428e+25,3.665017324957351,7.49e+24,3.989208996618899e+25,0.49965505021270157,,,2025-09-21 06:25:46,1103.03
5000,MAD,CRITBETAWJET,-0.5,1.0,1.2441110202258428e+25,3.665017324957351,7.49e+24,2.159143679023528e+25,0.4997358619637977,,,2025-09-21 06:57:19,1134.59
6000,MAD,RBETA,-0.5,0.0,2.1749850928349603e+25,5.000215620289691,7.49e+24,5.920146592431938e+25,0.45230710856871004,,,2025-09-20 16:18:51,255.92
6000,MAD,RBETA,-0.5,1.0,2.1749850928349603e+25,5.000215620289691,7.49e+24,3.4233722593672863e+25,0.5000053415763223,,,2025-09-20 16:50:30,287.59
6000,MAD,RBETAWJET,-0.5,0.0,1.8468754172798995e+25,5.644278788684088,7.49e+24,6.074440230004281e+25,0.4930135903902515,,,2025-09-20 21:03:52,540.95
6000,MAD,RBETAWJET,-0.5,1.0,1.8468754172798995e+25,5.644278788684088,7.49e+24,3.2560636881880266e+25,0.49994049526620327,,,2025-09-20 21:35:40,572.75
6000,MAD,CRITBETA,-0.5,0.0,1.786482787874474e+25,4.9989670761844165,7.49e+24,5.530709127936602e+25,0.49936071332647886,,,2025-09-21 01:48:36,825.67
6000,MAD,CRITBETA,-0.5,1.0,1.786482787874474e+25,4.9989670761844165,7.49e+24,3.03455823456185e+25,0.4999874587116944,,,2025-09-21 02:20:11,857.26
6000,MAD,CRITBETAWJET,-0.5,0.0,1.6673279797806362e+25,4.974629686680276,7.49e+24,5.393325615104163e+25,0.494727488119352,,,2025-09-21 06:32:21,1109.42
6000,MAD,CRITBETAWJET,-0.5,1.0,1.6673279797806362e+25,4.974629686680276,7.49e+24,2.909327191555145e+25,0.49997609265445053,,,2025-09-21 07:03:58,1141.04
6000,MAD,RBETA,0.94,0.0,9.08839446099271e+24,2.8546967088815025,7.49e+24,3.0470072810515164e+25,0.5258816383876919,,,2025-09-20 16:24:35,262.15
6000,MAD,RBETA,0.94,1.0,9.08839446099271e+24,2.8546967088815025,7.49e+24,1.6215620577500195e+25,0.4999948124232747,,,2025-09-20 16:57:42,295.29
6000,MAD,RBETAWJET,0.94,0.0,8.514832078902201e+24,2.640350565843688,7.49e+24,2.829105781707142e+25,0.49647168924558716,,,2025-09-20 21:21:51,559.43
6000,MAD,RBETAWJET,0.94,1.0,8.514832078902201e+24,2.640350565843688,7.49e+24,1.5106907324958608e+25,0.4996374764367169,,,2025-09-20 21:55:02,592.61
6000,MAD,CRITBETA,0.94,0.0,7.941438512774273e+24,2.231498141119521,7.49e+24,2.4655359589759485e+25,0.499582561297385,,,2025-09-21 02:18:52,856.45
6000,MAD,CRITBETA,0.94,1.0,7.941438512774273e+24,2.231498141119521,7.49e+24,1.351274553843601e+25,0.500005546809089,,,2025-09-21 02:51:57,889.53
6000,MAD,CRITBETAWJET,0.94,0.0,7.280330383041374e+24,2.2005841156202175,7.49e+24,2.37627054090368e+25,0.49668359404490176,,,2025-09-21 07:15:34,1153.14
6000,MAD,CRITBETAWJET,0.94,1.0,7.280330383041374e+24,2.2005841156202175,7.49e+24,1.2774455391706516e+25,0.4998460052745029,,,2025-09-21 07:48:30,1186.08
4000,MAD,RBETA,0.94,0.0,4.350188216262397e+24,1.1897279649472783,7.49e+24,1.3261250673717512e+25,0.49992687900953986,,,2025-09-20 16:26:47,264.46
4000,MAD,RBETA,0.94,1.0,4.350188216262397e+24,1.1897279649472783,7.49e+24,7.320542368747435e+24,0.5000010479202283,,,2025-09-20 16:59:48,297.48
4000,MAD,RBETAWJET,0.94,0.0,4.0385264821253095e+24,1.1893668402178634,7.49e+24,1.2946884115357106e+25,0.49651183975826074,,,2025-09-20 21:25:14,562.91
4000,MAD,RBETAWJET,0.94,1.0,4.0385264821253095e+24,1.1893668402178634,7.49e+24,7.007979026535908e+24,0.49914633604265946,,,2025-09-20 21:58:21,596.03
4000,MAD,CRITBETA,0.94,0.0,3.730402206496117e+24,1.0270535292607703,7.49e+24,1.1423033140659286e+25,0.49940781562996633,,,2025-09-21 02:23:13,860.9
4000,MAD,CRITBETA,0.94,1.0,3.730402206496117e+24,1.0270535292607703,7.49e+24,6.29461251788384e+24,0.49999057926714413,,,2025-09-21 02:56:07,893.8
4000,MAD,CRITBETAWJET,0.94,0.0,3.501397301943106e+24,1.0302954753323663,7.49e+24,1.121831041218253e+25,0.49871614819185506,,,2025-09-21 07:20:05,1157.76
4000,MAD,CRITBETAWJET,0.94,1.0,3.501397301943106e+24,1.0302954753323663,7.49e+24,6.073701672022914e+24,0.49943844248364255,,,2025-09-21 07:52:56,1190.62
5000,MAD,RBETA,0.94,0.0,5.777917719282526e+24,1.7961422462690995,7.49e+24,1.9231023143838082e+25,0.5191244586712968,,,2025-09-20 16:28:11,265.86
5000,MAD,RBETA,0.94,1.0,5.777917719282526e+24,1.7961422462690995,7.49e+24,1.0262286194134379e+25,0.49999035048182794,,,2025-09-20 17:01:37,299.29
5000,MAD,RBETAWJET,0.94,0.0,5.452677475972135e+24,1.7086016754463103,7.49e+24,1.8250104025064999e+25,0.49417132220365073,,,2025-09-20 21:27:17,564.96
5000,MAD,RBETAWJET,0.94,1.0,5.452677475972135e+24,1.7086016754463103,7.49e+24,9.718486325669757e+24,0.4998901158028222,,,2025-09-20 22:00:25,598.09
5000,MAD,CRITBETA,0.94,0.0,5.155959334508183e+24,1.4663355703773364,7.49e+24,1.6138812756634433e+25,0.49999115697609026,,,2025-09-21 02:26:08,863.81
5000,MAD,CRITBETA,0.94,1.0,5.155959334508183e+24,1.4663355703773364,7.49e+24,8.816910475216933e+24,0.49999995925539914,,,2025-09-21 02:59:21,897.02
5000,MAD,CRITBETAWJET,0.94,0.0,4.751137677741638e+24,1.472329349297536,7.49e+24,1.5778884503980183e+25,0.49894047288927523,,,2025-09-21 07:24:48,1162.47
5000,MAD,CRITBETAWJET,0.94,1.0,4.751137677741638e+24,1.472329349297536,7.49e+24,8.42705328648782e+24,0.49981633758624866,,,2025-09-21 07:57:59,1195.67
4000,SANE,RBETA,-0.5,0.0,4.297726676013116e+28,34.67162503491654,1.83e+27,1.0642634057402843e+29,0.4995193769757701,,,2025-09-20 16:39:04,273.84
4000,SANE,RBETA,-0.5,1.0,4.297726676013116e+28,34.67162503491654,1.83e+27,6.4126958031430245e+28,0.4999986698660942,,,2025-09-20 17:13:09,307.93
4000,SANE,RBETAWJET,-0.5,0.0,3.079768585093663e+28,32.95507877155449,1.83e+27,9.110548000288135e+28,0.4937169792705675,,,2025-09-20 21:46:51,581.63
4000,SANE,RBETAWJET,-0.5,1.0,3.079768585093663e+28,32.95507877155449,1.83e+27,5.090028390158487e+28,0.49920233357810895,,,2025-09-20 22:20:53,615.67
4000,SANE,CRITBETA,-0.5,0.0,3.2470232187562672e+28,18.812515883174182,1.83e+27,6.689713625377142e+28,0.49993628364499615,,,2025-09-21 02:54:22,889.14
4000,SANE,CRITBETA,-0.5,1.0,3.2470232187562672e+28,18.812515883174182,1.83e+27,4.3945866876298925e+28,0.4999998569677159,,,2025-09-21 03:28:30,923.27
4000,SANE,CRITBETAWJET,-0.5,0.0,2.641472651721159e+28,19.170416338287335,1.83e+27,6.149658841627742e+28,0.49886279009026574,,,2025-09-21 08:01:37,1196.39
4000,SANE,CRITBETAWJET,-0.5,1.0,2.641472651721159e+28,19.170416338287335,1.83e+27,3.8108680483566864e+28,0.49970991889801986,,,2025-09-21 08:35:51,1230.63
6000,SANE,RBETA,0.94,0.0,1.5971296685231313e+27,1.413839464528196,1.83e+27,4.18445588860973e+27,0.49995712886306914,,,2025-09-20 16:38:45,275.33
6000,SANE,RBETA,0.94,1.0,1.5971296685231313e+27,1.413839464528196,1.83e+27,2.4595717418853307e+27,0.49999973390604174,,,2025-09-20 17:13:11,309.76
6000,SANE,RBETAWJET,0.94,0.0,1.2010164824358738e+27,1.1705314057782146,1.83e+27,3.343088955010007e+27,0.4695059827388068,,,2025-09-20 21:48:11,584.76
6000,SANE,RBETAWJET,0.94,1.0,1.2010164824358738e+27,1.1705314057782146,1.83e+27,1.9150406399605848e+27,0.5038631601196762,,,2025-09-20 22:22:41,619.26
6000,SANE,CRITBETA,0.94,0.0,1.1553128417381124e+27,0.96805111840158,1.83e+27,2.926846388413004e+27,0.49990254986118593,,,2025-09-21 02:59:18,895.87
6000,SANE,CRITBETA,0.94,1.0,1.1553128417381124e+27,0.96805111840158,1.83e+27,1.7458240239630762e+27,0.4999997032350127,,,2025-09-21 03:33:47,930.36
6000,SANE,CRITBETAWJET,0.94,0.0,9.477525179518356e+26,0.8852281626148637,1.83e+27,2.567720055537036e+27,0.48741771332562,,,2025-09-21 08:10:19,1206.9
6000,SANE,CRITBETAWJET,0.94,1.0,9.477525179518356e+26,0.8852281626148637,1.83e+27,1.4877416971469025e+27,0.5008746067615791,,,2025-09-21 08:44:47,1241.36
5000,SANE,RBETA,0.94,0.0,1.3952751788838192e+27,1.0572253598866619,1.83e+27,3.3299975874764105e+27,0.4806440019675802,,,2025-09-20 16:39:49,276.4
5000,SANE,RBETA,0.94,1.0,1.3952751788838192e+27,1.0572253598866619,1.83e+27,2.040182648414683e+27,0.5000016425038225,,,2025-09-20 17:14:20,310.91
5000,SANE,RBETAWJET,0.94,0.0,1.0400102552490638e+27,0.9757827647100874,1.83e+27,2.825692714668524e+27,0.47421794318146554,,,2025-09-20 21:50:14,586.82
5000,SANE,RBETAWJET,0.94,1.0,1.0400102552490638e+27,0.9757827647100874,1.83e+27,1.635237741722217e+27,0.5032040184239265,,,2025-09-20 22:24:43,621.29
5000,SANE,CRITBETA,0.94,0.0,9.537938679381413e+26,0.7833779675056615,1.83e+27,2.3873755484735018e+27,0.49973990350375713,,,2025-09-21 03:00:20,896.91
5000,SANE,CRITBETA,0.94,1.0,9.537938679381413e+26,0.7833779675056615,1.83e+27,1.4316544281165948e+27,0.49999999588398536,,,2025-09-21 03:34:41,931.26
5000,SANE,CRITBETAWJET,0.94,0.0,7.918466172491698e+26,0.7380691158791227,1.83e+27,2.1425130993079644e+27,0.49259053994159757,,,2025-09-21 08:10:54,1207.47
5000,SANE,CRITBETAWJET,0.94,1.0,7.918466172491698e+26,0.7380691158791227,1.83e+27,1.2420687779354346e+27,0.5008952891375457,,,2025-09-21 08:45:19,1241.9
4000,SANE,RBETA,0.94,0.0,1.3586746118608948e+27,0.8699174797630436,1.83e+27,2.9506235998272646e+27,0.49989109871474535,,,2025-09-20 16:40:19,277.4
4000,SANE,RBETA,0.94,1.0,1.3586746118608948e+27,0.8699174797630436,1.83e+27,1.8893242745163514e+27,0.5000001548457083,,,2025-09-20 17:15:11,312.26
4000,SANE,RBETAWJET,0.94,0.0,1.1240386531124215e+27,0.8586530344473908,1.83e+27,2.6953737061511467e+27,0.4958065299733824,,,2025-09-20 21:52:49,589.9
4000,SANE,RBETAWJET,0.94,1.0,1.1240386531124215e+27,0.8586530344473908,1.83e+27,1.64781700412533e+27,0.500292388685499,,,2025-09-20 22:27:47,624.86
4000,SANE,CRITBETA,0.94,0.0,9.691006960340121e+26,0.7432943558532266,1.83e+27,2.3293293672454168e+27,0.499812688307069,,,2025-09-21 03:07:06,904.17
4000,SANE,CRITBETA,0.94,1.0,9.691006960340121e+26,0.7432943558532266,1.83e+27,1.4225102531044803e+27,0.5000005849993028,,,2025-09-21 03:42:00,939.07
4000,SANE,CRITBETAWJET,0.94,0.0,8.36194785091338e+26,0.730812715982484,1.83e+27,2.1735820553392837e+27,0.49921594012203385,,,2025-09-21 08:21:09,1218.23
4000,SANE,CRITBETAWJET,0.94,1.0,8.36194785091338e+26,0.730812715982484,1.83e+27,1.281990541840653e+27,0.5001220032755902,,,2025-09-21 08:56:10,1253.25
